0,我的意中人是个孤儿 终有一天他会转起来五杀，我猜中了前头，却没猜中他被vac了
348,戏说不是胡说，改编不是乱编
349,凤凰台上凤凰游，凤去台空江自流。
350,加油，别让自己后悔
351,懂了
352,"从一开始就没有跟着内心的想法去走
以至于总是自己与自己争执
慢慢的给自己制造越来越多的烦恼与不甘
即使告诉自己随他去吧，我也只活一次
却无法像他们一样活的豁达开朗
告诉自己心里有数就可以
为什么说出来去揭穿
长此以往的结果就是变的沉默寡言
话到嘴边又收了回去
害怕伤害坐在对面的那些人
然后"
353,生命中，总有些人不再爱你了，他们不离开，你怎么长大；你长大了，也会离开一些人，因为你看到的更远了。珍惜现在，感恩离开。
354,去吧
355,别留遗憾
356,"爱情为何¿
爱情为责任
青春为何¿
青春为成长
有了责任才能成长
有了爱情才为青春"
357,怎能料到尸家重地的那个人居然唱进了我的心里
358,珍惜还能爱你的人
359,不是，是之前星爷跑龙套，舔导演，夸导演，导演给旁边的人说他好像条狗，被星爷听到了，一直没有忘。拍这个的时候，就为了照应星爷曾经，有人说他好像一条狗
360,去吧别留遗憾了
361,爱的人不爱，不爱的人更爱
362,怨只怨人在风中，聚散皆不由我
363,"我不是孙悟空，也不是至尊宝
终究成了城墙底下的那群人
看着别人的爱情，回味着自己的青春"
364,今天又再次听到这个歌，心境变了。是啊从前现在过去了再不来，好多事情都想要重来，这样就能够挽回那些后悔的事，却又无法重来  ，一生所爱
365,没猜中开头，却料到了结局，你就是你我
366,想去就去，怂什么
367,不爱你，不度生。
368,法海弹吉他
369,我也高三，今年我希望能好好考个大学，去找在等我找我的人
370,珍惜眼前人
371,加油加油啊
372,刷完电影 来听一下
373,爱我的我爱的那个人给我买了一只小狗，说让它代替自己来陪我，其实我早就知道结局，可是还是义无反顾的爱上，无数次看到狗狗那一刻，心中的无奈和想念只有自己知道，好想放手，但是好难
374,昨天重温一遍发现，发现至尊宝一开始爱的是晶晶，结果在寻找晶晶的路上，最后爱上了的紫霞。可惜自尊宝发现的时候，他已经被晶晶杀了，是灵魂状态，然后变成孙悟空去救紫霞，还要装作不认识紫霞
375,还是喜欢这首[流感]
376,愿漂泊的人都有酒喝，愿孤独的人都会唱歌。愿相爱的人都有未来，愿等待的人都有回答。
377,活该你被甩
378,很难描述此时的心情……我爱着的你，晚安了
379,在世间难逃命运
380,我要到梦里去找你了，晚安。
381,他很喜欢看这部电影 不知道看了多少遍 今天也重温了吧
382,他很喜欢看这部电影
383,好事坏事总归是往事
384,按照套路不是应该那啥樱啥也来回一句逃不开吗？
385,相爱为什么要分开
386,你就这样看似波澜不惊闯进我的生活 你不知道我心里有多大的波澜
387,怎么下载不到我的音乐
388,"突然回想起来
那个男孩
如果不是在18的时候
第一次见面看到他眼神里
满满的爱，那也许也不会
陷那么深
☺"
389,失去了她等于失去了全世界？
390,留。
391,痛哭
392,若是能早些遇见他就好了
393,谁都不愿意就此虚度一生，有时想的就是，明天吧，晚一点，等一会，这一会怎么就从天真无邪的16岁，变成圆滑的19岁老油条
394,我喜欢莱阳卫生学校影像15级的张夏，很喜欢很喜欢的那种
395,越听越有韵味
396,啊啊这个版本好好听呀
397,追回来了吗
398,明知酒后笑无颜，却道此生有今欢。
399,谢谢你们！
400,覆水难收，。
401,一路走来失去了很多也成长很多
402,因为梦里和你狠狠拥抱了，就没什么不好的。昨晚夜里忍了那么久，终于可以不用忍了，身边没有人。很疼，很疼。走了。
403,"那天晚上看朋友在朋友圈分享了这首歌  就打开网易云听了

我真正的体会到了什么是  听歌前一秒是笑的后一秒突然没了笑容的这种感觉

珍惜眼前人   余生很长   提前祝大家新年快乐 "
404,这就是缘分 这就是命运
405,幼稚吗？去找了起码不会留遗憾.不去找就注定是遗憾.！
406,一颗朱砂痣，一抹白月光
407,一生所爱
408,在写作业 前奏一响以为手机铃声响了 18用了1年的来电铃声 一生所爱四个字很简单 做到一生所爱太难了 我也不是不爱了我就是不想那么悲观了。——1.21
409,人活着，心累了。25岁的肉体被52岁的灵魂支配着
410,给的是感动，不是爱
411,(¦3ꇤ[▓▓]
412,我死在了初中毕业那天，可我还活着，总感觉少了什么的活着
413,你就是你，独一无二，一生所爱。
414,你穿婚纱的样子，是我6年来见过的最美丽的样子
415,哈哈哈哈，真的是不好意思，没办法给你穿上婚纱
416,今晚  我失去她了！
417,"30岁 也好 40岁 也罢
人最怕遇见 遇见人和事儿
让你改变惯性思维
打开自己
放佛30岁 就是个年迈的老人
对于生理年纪 大家并不觉得什么
但 唯有自己遇到 才会体味不同
我现在终于相信 心理年纪 完全是可以和生理年纪分开的
今年很想资助一个小朋友读书
至少在我能有自己宝宝之前
很想这么做
工作的原因 "
418,哈哈哈  八年啦   你还未嫁 我可等着看你穿婚纱的样子呢
419,一直以来，都活的像只狗
420,一个朋友非要和我连麦看这个，第一次看，虽说是喜剧，但还是哭了，哈哈
421,今天第一次看的眼泪掉下来，大概是真的知道你彻底的回不来了，想放下，难！我就是个懦夫，也不知道现在的那个他对你好吗？如果你想回来，我会一直等你！
422,人和人本就不一样
423,没有吧
424,人的一生就是失散
425,"刚刚看完电影之前看不懂
现在看懂了好难受
我又想你了虽然半年没有说话了
但我还想说
我爱你"
426,你说让我听你最爱的歌   你说和我分开后   你懂得了歌的含义   第一次听你爱的歌   7年   希望你一切都好    
427,孙悟空爱的是白晶晶 通过月光宝盒变成了至尊宝去找白晶晶想救白晶晶 在紫霞仙子没在他心里留下一滴泪时 至尊宝孙悟空爱的都是白晶晶 但是在至尊宝要和白晶晶结婚前 白晶晶进到至尊宝心里发现紫霞仙子的那滴泪并且给了至尊宝一封信 至尊宝才发现自己最爱的是紫霞仙子 泪崩 电影怎么可以拍的这好
428,放下真的好难
429,要去梦里见你啦  晚安
430,安好[拜]
431,晚安，我心动的人
432,那么有缘分？
433,我不会忘记她的
434,在呀……因为当时风主要是一个方向的，所以伞还真的不要紧。而且也没让伞面绷紧。
435,"本以为自己是个盖世英雄，
殊不知自己就是一个垃圾。
有了七彩祥云后，
自己就做了别人的齐天大圣。最后落个两头空[皱眉]"
436,自卑和取得什么样的成绩无关！而是自我评价与肯定！
437,希望他的生活如你说的那般！
438,由题目的第二句话和第三句话，可以得出女的在男的偷偷说都出石头的时候，就已经知道男的的打算了，所以自己才出的布。如果这个段子是想表达女的贪生怕死的意思，那就不要出第二句和第三句，因为这就不是一道合格严谨的题目了。
439,初看觉得是喜剧！再看觉得是悲剧！有同感的点赞！
440,不知道为什么第一次觉得有些地方伴奏有点多余
441,刚好一百个赞了！我再给你添上一个！去吧！别怂！别后悔一辈子
442,就问你雨伞的伞头还在吗？[大哭]
443,朱茵说星爷太花心，星爷至今未娶证明
444,淘票票上看到说星爷卖情怀的好难过😫
445,周静雯我喜欢你
446,大话西游
447,这辈子，如果能不再错过。
448,告诉你妈！！！老子有房子了！！！不是租的！！！！
449,抓奶龙爪手[公鸡]
450,也许爱到深处是放手
451,不知不觉我认识你143天了，起初觉得没什么，到后来你对我特别好，我[多多大笑]挺感动的，之后发现你对班上认识的女孩都挺好，我心里挺不是滋味，但你对我又比她们更好一点……这种朋友之上，恋人未满的关系让我患得患失。我发现你有喜欢的人，一年多了，你始终放不下她，希望终有一天，你会追到她……
452,我像条狗一样
453,自信不是钱给的，你不懂
454,什么电影
455,wuli小彬 哈哈哈[大哭]
456,我为了爱情去给她寻找面包，在寻找面包路上，她告诉我她要的是爱情，我明白了，他要的不是我陪在身边的爱情，是别人的爱情！
457,有些人有些事 错过之后真的就会越来越远 过去的 不留恋
458,昨晚梦魇梦到的人 今早起床给我分享了这首歌。你好像很爱我 又好像从不爱我。
459,昨晚坐滴回来 司机简单的问了几句 可能是看到了我对着手机苦笑 然后他没说话悄悄的放了首一生所爱
460,我想把她追回来
461,她结婚了
462,祝自己生日快乐吧
463,"Z
只有卢冠廷才能唱出来这种感觉"
464,"你睡着了，还说了梦话
我失眠了，在听着歌"
465,世事无常，总有些事无能为力，比如有缘无份
466,人在爱欲中，独来独往，独生独死，苦乐自当，无有代者。
467,气息好稳
468,苦海翻起愛恨。
469,"此去经年路途遥远
一别两宽不再相见"
470,我喜欢孙悟空，大圣是信仰，仅仅是正能量的大圣，就这样
471,不应该啊，怎么才有1w+
472,要评论请去别的地方
473,我没有七彩云，也没有月光宝盒！我愿意开始新的一段感情，不要钱不要房只要命。
474,谁是你一生最爱的人，很简单，半生后听这首歌时出现脑海里最多次数的那个人就是！
475,你我摸爬滚打许多年，你知道我的喜欢，我明白你的敷衍不情愿
476,"2019.1.19
很久都没有认真看月亮，赣州的月亮终于出来了，静静的看了五分钟，即使有时乌云遮住了月亮，但依旧很美，真希望乌云后面有驾从上海飞赣州的飞机，里边乘客其中有个是你，不顾命运的安排，来找我，嫁给我。大傻
我是二狗坤"
477,"一辈子太短  想做什么事情就马上去做  永远不知道下一秒会发生什么 要珍惜所拥有的所有时间 不留遗憾 尝尽人间烟火
愿心中所想可圆满   愿不负此生所有遇见"
478,唉
479,"那个陪伴我整个青春的人儿啊,才知道你才是我的一生所爱想好了,每年过生日我都会去向你表白,如果你拒绝,我就等你结婚再恋爱,我怕你回头找不见我"
480,范恺晨 我不喜欢你了 看完两部终于对你说出口
481,跟难念的经两首歌怕是再也写不出来了
482,封面一个老司机的笑容
483,粥大爷的歌需要你这个评论，二十岁的某一天
484,嗯
485,每个人都有喜欢的风格吧
486,"二十岁的某一天，
从重庆来到长沙，
我的身边没有他😔"
487,我是在意林上看到了你的评论
488,佟皓一生所爱
489,一曲相思，一壶酒；一生所爱，一场空。向往事讨一杯相思喝，无言独坐放眼尘世外。
490,一生所爱  没有爱人
491,人长大是多么奇怪的事情，当年当做喜剧片看的，笑得前俯后仰，现在看来却一点也笑不出来。
492,"我一直以为一个人的执念一定要遇见一个人  遇到一件事 才能够放下
现在我明白，放下执念只不过是一瞬间的事，就像你突然听了一首歌；突然停了下来。
敏，我不会再为了你口中了不起的他而拼命了，我只是为了自己能够更好，也希望你能更好。"
493,孙悟空早就死了，他并没有真正的爱过谁，后来的孙悟空只是带上了金箍，主观上放弃情欲的至尊宝。
494,白晶晶爱的是五百年前已经死去的孙悟空，至尊宝爱五百年后的白晶晶，至尊宝更爱五百年前的紫霞仙子。但至尊宝不能承认这份爱，大多数情况下，和你在一起的人并不是你最爱的人，但你得努力的表现出她就是你最爱的人。
495,理解不了吧
496,加油！
497,这是唯一一首每次听了都会难过的歌，他说。
498,真的假的
499,过程有时候比结果更好
500,已经不在了、死了心吧
501,谢了兄弟！
502,您这一句苦海，提醒我应该还情债了。
503,不多求什么，遇见你就挺好
504,愿幸福与你同行
505,人生如逆旅，我亦是行人，来往匆匆，已无一生所爱
506,单身狗
507,爱恨随风，往事难忘
508,不戴金箍，如何救你；戴了金箍，如何爱你。
509,"一年四季想陪你度过
世间琐事都想与你做
此生也只想同你尝尽烟火
——致我的一生所爱:向冰雪"
510,男朋友手机铃声是这首歌，这意味着什么呢？
511,他离开了，没有任何思念了
512,kuh难求
513,我害怕
514,我能说唱的挺难听的么[呆]
515,你的意中人是个盖世亚索 有一天他会EQ二连 闪现接R越塔来取你的狗命[亲]
516,谁不曾有过大闹天空的勇气，如多数人却没有那个本领。谁没有在青春的遇见过心疼的人，你却无知的看不到自己心。当你长大了心里也会想曾几何时，你也跟至尊宝一样，只有离开以后才总明白， 那一滴眼泪。 追悔
517,"以前的我总觉得喜欢就要在一起
后来我知道喜欢不一定要在一起
也明白不能和喜欢的人在一起是人生常态"
518,曾经年少不懂爱，而今懂爱已非少年❤️
519,复制粘贴好玩吗？ 浪费别人感情？  原作者在My Heart Will Go On热评第一 大家自己去看
520,说朱茵的是真爱粉么，麻烦去百度一下罗慧娟好么
521,告诉你妈 我有房子了
522,用卢老爷的经典之作remix了一首说唱，喜欢说唱的朋友可以听一下 🙈请求指点
523,你为什么不是神评
524,“早晚有一天，你也会像他一样，走在路上，像一条狗”。是的，我在车里哭了，像条狗。
525,他说自己做了一个梦，梦见一个小孩拿箭射他，他就把那个小孩打了一顿，打完那就问小孩叫什么名字，那个小孩说他叫丘比特。所以他至今单身，那个他就是我[大哭][大哭][大哭]
526,如果上天能给我再一次的机会
527,有些事我都忘了 没想到你还记得
528,我这辈子，算是忘不掉你培培了
529,我是不是成熟太早了 小时候我看着哭了，而别人都在笑。  现在我在看 面带笑容的流着泪 而你们却又说这是悲伤片。呵呵 我只是无能为力自己的情而已 你们以为我在看电影吗
530,当你不在的这个世界里  我还活着。很想你，很想很想。。。却只能是在深夜里听着歌流泪到天明。。。
531,真的是心酸到想哭
532,剪刀手刘德华
533,喝醉了[大哭][大哭][大哭][大哭]
534,放不下就去找，放得下就忘掉。
535,谢谢，你当年的一巴掌，让我现在更抑郁了[心碎]
536,能力越大，责任变越大
537,刚看完柴静采访星爷
538,有很多人以为星爷最怀念的是罗慧娟，我感觉是这样的:星爷在遇见朱茵的时候，还没有从罗慧娟的回忆里走出来，而当朱茵嫁人后，慢慢的星爷才知道自己最爱谁，然后看透了，直到现在，再也没有过伴侣
539,他好像一条狗。
540,5年前的我觉得这是搞笑片，现在我只会落泪
541,大概是性格习惯为人处事方式和他周围的人格格不入咳瞎猜测的
542,讨厌现在的自己，用技巧活出来的生活不值得珍惜，陶醉，活的真一些，真一些
543,你真像条狗🐶 还不如这个emoji好看
544,在世间，难逃避命运⋯
545,你未娶我未嫁 你是我这辈子第一次的勇敢
546,加油！兄弟
547,这里竟然没有开花的评论
548,你们这样是要向本国人民谢罪的
549,"昨天在食堂吃旋转小火锅时
正在放你喜欢的 一生所爱
我激动的跟食堂经理说了声谢谢
然后食堂就单曲循环了[吐舌][吐舌][吐舌]
希望下次去吃时
他能认出我来
哈哈哈哈哈  开心"
550,不戴金箍，如何救你；戴了金箍，如何爱你。
551,也许错过那个人过后 全是错爱吧
552,我爱的人去了远方，再也没有回来
553,一生所爱
554,我爱的人和爱我的人一起幸福
555,一个人要好好的啊
556,谢谢，刚知道，她，已经有对象了。谢谢你们的支持，我想我可能已经没有再去找她的勇气了
557,有人说卢冠廷40岁唱出了无奈，60岁唱出了坦然
558,@网易云音乐 电影原声带能放上来吗。[呆][呆]
559,我们在人海中浮浮沉沉，一世大概只能见这两面吧，我却如此不懂珍惜
560,喜欢一个大五岁的女孩，哎
561,因为太爱你 为了救你  带上了紧箍
562,一个人连自己都不爱怎么爱别人，一个爱上自己的人又怎么会爱别人
563,没有
564,吉他有点骚哦
565,谢谢你啊
566,在结婚的那一刻 就已经死了 或者 是十五岁
567,反而我自己感觉也有些东西有些人 失去以后才会懂得珍惜 也有些人 是在失去以后才认知对方  最后孙悟空吻了紫霞 尽管是进入了另一个人的身体 但它没有给自己留遗憾吧 尽管没有在一起 它也不会再给自己留遗憾 不会再逃避 再骗自己   也恨这情世人缘来回以晚 
568,凌晨两点醒来还是会想起
569,王梦媛
570,用一生去证明，问世间情是何物。
571,6岁那年，我错过了你；12岁那年，我以为你是喜剧；18岁那年，我以为你是爱情；26岁，我才知道，这是生活，是命；很多时候，都想指着自己的背影，说上一句：那个人好像一条狗诶！
572,这首歌只有卢冠廷能把你唱死了。
573,爱她 曾经爱 如今爱情被自己葬送 自己性格怪 不知道珍惜  我是个渣男 对不起了 wty    你是我的初恋 我爱你 以后若有缘分 再续咱们的孽缘  感谢 爱过 对不起 。
574,多的不会说，安好兄弟！
575,想一辈子都听不懂这个歌                                  今年你26了 你可以不跟她结婚嘛？                放不下那七年 放不下十七岁                            把遇到的人都当成你来对待 但是都不是你
576,120斤一米六的真的不能算胖啊[汗]
577,如果ta叫什么你都不敢说出来 1000个赞你也敢去
578,你曾问我眼中的大话西游表达的是什么，我说珍惜眼前人。可没说出口的是我爱你，却得不到你。[心碎]
579,大话西游里孙悟空说 我不戴紧箍 救不了她 戴了紧箍 爱不了她 大话西游时 周星驰对朱茵说 爱你一万年 可是两年后就分开了 十多年后他说 一万年太久 只争朝夕 一路而来 也许我们都应该面对现实 也许感情只是需要一个合适的陪伴 一路走来 才发现没有什么是永垂不变 我们才终于懂得 曾经离我们一步之遥的人
580,或许你现在宠的祖宗，在未来就是别人的祖宗。没有谁是永远的，该走的终究会走，谁还能确定谁是一辈子呢？哈哈哈！
581,世上哪有那么多一见钟情，我曾想过拼时间，最后却败给了时间
582,我是一个最厉害的骗子，我连自己都骗到，但是，遇到你之后，我愿意活成最真实的样子，做好求而不得的准备，就算结局不美好，也不准备忘记，不抹杀，不否认，保留你的一切痕迹。。
583,一万年确实太久了，所以就别等那么久了……
584,爱了就要一直爱下去了
585,我想问一下为什么喜欢至尊宝的都是渣男
586,2019第一个评论
587,什么都对  除了时间
588,刚又看了大话西游
589,爱情和面包，你又能怎样选择。
590,时间慢些吧 星爷
591,能追回来就一定不要放手，一旦错过就真的没有了
592,无知才会无惧，当我尝试世间的七情六欲后，开始做什么都害怕了，有时候又想想我什么都没有为什么会害怕，真是可笑
593,额，我知道啊
594,以前看大话西游，看不懂，然后再看大话西游，笑死了，现在看大话西游，哭了。
595,怎么可能懂？
596,孤独不是你做事没有人陪伴，而是你做事没有人理解。
597,读完了
598,我居然不懂爱情唉
599,要怎样度过这一生？和谁？
600,文体两开花
601,别靠别人，别留遗憾。
602,一直和别人说讲缘分，还不是因为自己太怂，没主动追求别人的勇气
603,如果爱别人胜过爱自己是一种伪善，那我，本性难移。
604,wmy  我 还是放不下你 如果有100个人支持我，我周日就坐飞机去把你追回来
605,改编不乱编
606,十年前，我有一部能存200条短信的手机，每当存满了，我总要精挑细选，删掉我的，留住最珍贵，我那时多么想要一台能存500条短信的手机。现在，我有了一部能存无数条短信的手机，却再也没有一个能陪我200条短信的人了。
607,初听不知曲中意，在听已是曲中人。
608,"别忘了,紫霞是如来佛长明灯里的灯芯,她与至尊宝的相识又何尝不是佛祖的安排呢.一切都是命里的劫数,躲不掉,逃不脱,能做的只有珍惜眼前人而已."
609,我选择了成佛之时，本以为我可以放下前世，但今生我却无论如何都无法成佛，因为到处都是你的影子啊！
610,你想让星爷也把头发都剃了?
611,噗╮(￣▽￣)╭，“相亲”每次听起来都像三藏
612,是不是都不想醒
613,昨晚梦到她去我家找我了，多美好啊。哈哈哈哈哈哈哈哈哈哈
614,这是你最喜欢的歌   后来 没有七彩祥云 也没有金甲圣衣  也没有你了。
615,"以前跟他打游戏 他很喜欢玩孙悟空 所以买了个至尊宝 天天在峡谷里带我飞 后来有一天瞒着他偷偷买了紫霞仙子的皮肤 然后叫他打游戏 在他选定孙悟空的时候 我才选了紫霞。他那个时候很惊讶地问我:“什么时候买的?”
后来分手之后，我很久没有再上过游戏，今天上去看了一下历史战绩，泣不成声。"
616,真幸福
617,ymm，我爱你。
618,终是悟空弃了佛，负了紫霞入了魔
619,是紫霞留的眼泪
620,上一次听是准备去表白，这一次我终于还是失去了那个一见倾心的女生，不是我太笨，只是不敢相信缘分是让我明白有些事最怕无能为力
621,两开花？
622,爵士味
623,你看那个人像只狗
624,爱自己，结果是好的
625,真的是再也没有心动的感觉
626,但是他永远自嘲
627,自己
628,在呀(*'▽'*)♪
629,活了二十多年竟不知道爱谁了
630,有的人说长大以后才明白大话西游里面的那个转身有多难，也只有长大以后才明白白晶晶看到至尊宝心里那一滴眼泪时的放手有多难
631,唉
632,你们还在一起吗
633,希望你是个编故事的烂人，而不是用情致疾的好人
634,哥们，能别这么真实吗
635,小姑娘喜欢小伙子，喜欢小姑娘的是大叔，少妇喜欢的是大叔，喜欢少妇的是小伙子。你以为是同一个人，其实时机不对两个人也会错过。
636,自以为朋友天下，到现在觉得一个人挺好
637,你可以因为喜欢一个人卑微尘埃里，但是没有人会喜欢尘埃里的你。
638,哇哇哇，我想听摩登兄弟，赵俊，康树龙………………可以把歌唱到撕心裂肺的歌手，那一定很棒[晕][晕][晕][晕]
639,再也没有心动的感觉……
640,到头来，我不是孙悟空，也不是至尊宝，终究成了城墙下的那群人，看着别人的爱情，咀嚼自己的青春，活着像条狗
641,意中人
642,我将要去向何方，脚下蜿蜒曲折的路可有尽头？
643,谢了老弟
644,你是我前二十年来唯一的挚爱啊      当初说不离开也不许我离开的是你  现在要走的也是你 甚至我在你心里可能从来都不是最特殊的那个人         月老的红线太容易断了 下辈子我想换钢丝
645,会好起来的，愿一切顺利。
646,还有梦想！
647,你不是孙悟空，也不是至尊宝。你只是那城墙下人群当中一个羡慕别人的爱情拒绝自己的青春
648,就你皮！
649,爱情这东西  说不出来的
650,我也十七岁，但我看懂了，就在我十七岁生日时遇上了一个腼腆的白衣少年，我们现在还在一起，但在错的时间里遇上了对的人不知道能不能走到最后，前方还有好多困难需要垮过去，但不知道能不能坚持下去，不管怎么样他都是我的一生所爱
651,在错的时间里遇上对的人，会有结果吗？不管怎么样早恋一年我不后悔
652,我们约好下一次要窝在一起看大话西游 月光宝盒噢 约定好的事情  我不骗你 你呢
653,谢了老弟。
654,从前现在过去了再不来 ＿HMM
655,玫瑰是我偷的你爱的人是我杀的不爱你是假的想忘了你是真的
656,早晚有一天我会叫着我的支付宝，开着我的七彩祥云去找你
657,永远记得电影重映时电影院里的我们  大概是我离你最近的一次 电影票我还留着呢 上面的字都掉完了 还好在我泪眼婆娑的时候你没有看向我 一江春水 一生所爱 大抵如此了 
658,这句我爱你，等过完余生我再跟你说。
659,安排安排!!
660,挺有意思的。明明是一位幸福而自在的老头，一张口确实千万人死去的青春和永久的遗憾。如今他耳顺，这首歌的编曲也见山是山，见海是海。
661,加油 珍惜眼前人 祝你走出阴影 但别忘了在心里给他留个小小的位置
662,紫霞：蹲下，叫啊！孙悟空：汪汪！
663,自卑跟钱有什么关系呢
664,她刚过完生日几分钟，我也刚第N遍刷完大话西游，昨天十几公里外城里选的蛋糕让朋友带过来，和朋友一起开车放到她家楼下，给阿姨打电话让她们下来取，别后我很想再见！有很多想说，我又每次快见之前不知该如何说好，却又没见又没说… 生日快乐。没联系方式 今年我该再找你吗 会不会这辈子再也见不着了…
665,虽然不能在一起         周雪❤️
666,《一生所爱》是红尘中的心经，这一版是嵇康诀别时的《广陵散》。
667,n年前你绝对没有看懂的《大话西游》，n年后你终于懂了……这个世界上还有一个故事，叫做《大话西游》。 n年前你笑了，n年后你哭了......原来这个世界上还有一个人，你的至尊宝和紫霞仙子
668,"n年前，搞笑，捧腹大笑。
n年后，悲伤，痛苦欲绝。"
669,"嗯
对于爱情
我只能说其实在一开始
就已经安排好了
白晶晶  紫霞仙子  至尊宝
无论有没有月光宝盒
最终都是以现实的残局收尾
“你看那个人好奇怪啊
对啊
像一只狗……”
所以还碰不碰爱情呢
算了
相信爱情自有天意
对  他也曾说过"
670,"尚士达曾推荐一部电影
叫 爱情自有天意
他的偶像是周星驰
这学期在他们学校的晚会上
唱了一首 一生所爱
很久之前
我看了爱情自有天意这部电影
其实感触不是很大
对于爱情  只能说靠缘分
今晚又看了大话西游两部
明明以前是笑着笑着看完的
而今天却是哭着哭着结束的
……"
671,从结婚到离婚5个月时间。一生所爱。 如同丧偶。
672,终于把这篇故事留在了网易云的评论里 感谢  长图保留在动态中
673,"你可能听不清了 　　
你最后听到的嘈杂的声音
是一群十五六的少年 　　
起着哄说的 答应他 答应他 答应他"
674,"第3秒
突然你笑了
原来已经回到了15岁的那一年
你看见一个男孩
他叼着一袋牛奶，背着书包
从另一个女孩家的阳台下跑过
那个男孩朝窗户里看了看
那是15岁的你暗恋的那个女孩子
你想不起来她长什么样子了
最后一秒你努力的回忆着
然后终于笑了出来
3秒过去了
身边的人突然间开始嚎啕大哭"
675,"70岁，孩子的孩子也长大了，
不用天天操心了
你下定决心说：一定要去玩一趟
可是手边的拐杖
只能支持你走到楼下的花园 　　

75岁，你在医院的病床上
身边聚满了人，
你迷迷糊糊的看见医生摇了摇头
周围那些人神情肃穆"
676,"这么多年了
你们还是存在分歧，
还是在争吵
某个瞬间，
你觉得这样可能也挺好
一切都准备好了
儿子说：爸妈，我工作太忙了
可以帮我照顾一下孩子么
你们退了机票，又回到了30年前"
677,"55岁，孩子工作了，
似乎有一点理解你了 　　
但你却反了过来，你说不要妥协

56岁，孩子也结婚了 　　
你问他喜欢那个姑娘么 　　
他愣了愣说：喜欢吧 　　

60岁，辛苦了一辈子，想出去走走
身边的那个人过了30年
你依旧分不清到底喜不喜欢
你们开始规划旅游路线"
678,以前觉得卢冠廷唱的一生所爱一点也听不懂，喜欢听韩庚，但现在听来最有感觉的不过就是这个吧
679,"你说不过他，
只能说一句：我是你爸爸！ 　　
孩子看着你，知道再怎么争辩都没用 　　这场确立你最后威严的酒局不欢而散 　　你听的不真切
在孩子回自己屋的路上好像叨叨了一句
“我不想活的像你一样”
怎么就哭了呢？50岁的人了
一定是酒太辣了，对不对 　　
一定是酒太辣了"
680,"他学的专业你有点看不懂
你只知道工作不一定好找
而且学费还死贵
你和他深夜想聊聊
准备了半斤白酒，一碟花生米
你说着那些曾经你最讨厌的话
还是要为以后工作着想
挑个热门的专业
活着比热爱重要
你们从交流变成了争吵
你发现，你老了
老到可能都打不过这个18岁的孩子"
