0,我的意中人是个孤儿 终有一天他会转起来五杀，我猜中了前头，却没猜中他被vac了
681,"你唯唯诺诺的 　
那个比你还小5岁的领导请了个假
到学校又被老师训了一通　
无非台词就是那一句
你们做家长的就知道工作，能不能陪陪孩子 　　
你看着这个老师，有点可笑
好像当时说：
家长在外辛苦点
多赚点钱让孩子多补补课的和他不是一个人
50岁，孩子上了大学
很争气，是一个一本"
682,"但那句“爸爸现在买不起”
你始终说不出口 　　
好在孩子比较懂事 　　
她说：
爸爸没事，要不我先学陶笛也可以
你看着这么懂事的孩子，
却开心不起来
46岁，
孩子上了一个不好不差的高中
有一天你在开会，
接到了老师的电话 　　
电话里说你的孩子在学校打架了
叫你去一趟"
683,"40岁的时候
孩子上了三年级 　　
老师说
三年级，最关键，承上启下很重要 　　
你笑着说：
是是是，正打算再报个补习班 　　
44岁，孩子上了初中 　　
有一天回到家
她对你说 　　
爸爸，我想学钢琴 　　
你没什么犹豫的 　　
你以为这些年你已经习惯了"
684,刚看仙履奇缘，紫霞仙子说：“如果不能跟喜欢的人在一起，做玉皇大帝我也不会开心的”。
685,"你没说话
回屋给媳妇转了6000块钱
这笔钱，你原本打算给自己过个生日，买个新电脑
38岁，孩子上了一年级 　　
老师说一年级最关键打好基础很重要 　　
你笑着说，是是是，老师您多照顾 　　
新生接待的老师看着你不明事理的脸 　　给你指了一条明路 　　
“课外辅导班，一个月2200”"
686,"那天下班，媳妇告诉你 　　
孩子要上幼儿园了 　　
双语的一个月3000 　　
你皱了皱眉头，那边就已经不耐烦了 　
“四单元的老王家孩子，一个月6000” 　
“你已经这样了，你想让孩子也输？”"
687,"35岁 你因为身体越来越差
加班越来越少 　　
晋升的速度也越来越缓慢 　　
那天下班，媳妇告诉你 　　
孩子要上幼儿园了 　　
双语的一个月3000 　　
你皱了皱眉头，那边就已经不耐烦了 　
“四单元的老王家孩子，一个月6000” 　
“你已经这样了，你想让孩子也输？” 　　你没说话，回屋给媳妇转了600"
688,"金千   我爆炸式的想你啊  我好想好想现在一把把你拥入怀里
大家看见了能顶下吗
谢谢"
689,真好啊
690,一但失去了就真的再也回不来了。
691,以前听歌 听的是旋律 后来听歌 听的是歌词 再后来听歌 听的是故事
692,我原以为只剩下一步之遥，谁知道这一步，我这一生都跨不过了，三年了，我像之前的那331次一样的想你，对不起，我一直爱你。
693,苦海 翻起爱恨  在世间 难逃避命运 .... 爱你一辈子这件事 我想试试 大不了不就一辈子...
694,我也正月初一生日！
695,怎么感觉没有电影里的感觉呢？
696,谢了老弟
697,我给不起，祝你幸福
698,我原以为我种下了爱情的种子，可到最后我还是没能吃到它的苦果。
699,为赋新词强说愁
700,风花雪月中的罗本与昭阳是伏笔还是客串啊，还有那一章应该是昭阳的哪个人生阶段，又知道的吗
701,兄弟
702,带着她对你的期望好好活下去吧
703,星爷一直是个自卑的人。懂得人就懂
704,"越来越喜欢这首歌，越听越想流泪
对不起，我爱你。一直爱"
705,我的意中人是个盖世英雄，有一天他会踏着七彩祥云来娶我。
706,滚
707,那么你是要看着就这样结束？你有多在乎这段感情呢？男方永远不会懂，去看看他现在怎么样吧，祝你幸福
708,你是我的意中人，但是我不是你的盖世英雄啊 。😃😃😃
709,向全国人民谢罪就完事儿了
710,过往之事再回想 犹如一阵夹沙的北风，你我微微张嘴 欲言又止，待启齿时 声音沙哑，也罢，一笑而过
711,我发誓这辈子只爱你
712,爱恨两难
713,[西西机智]
714,我们从大一在一起到大四，毕业，我来到了外地，你回了老家，异地恋，你不怎么联系我，但是我知道你是爱我的，因为某些情绪，我跟你说我不回去了，永远都不会回去了，我们分手吧，你同意了，现在咱们分开快半年了，我一直在等那句你挽留我的话，但是到现在都没有……记得你曾经说咱们婚礼你要唱一生所爱
715,我还是会笑着……笑着看完大话西游
716,一个一生最爱的女人，在她还是女孩的时候，我们坐在回老家的火车上时，她说:“相爱的人不一定会在一起，也许遗憾会是一种美。”如今十五年过去了，她有了老公，有了女儿，老公不是我，我们年年复年年，都没有见面，可是我年年复年年的想着她，想着想着就恨自己，原来这么多年过去了，还是无法走出来！
717,金箍戴上，你已离去。
718,我等你娶我，7年而已，我等你，我等你
719,"刘媱
如果你能看到这个评论
我想告诉你
纵然五百年
承受一世孤独
我也愿意踏着七彩祥云
迎娶你"
720,在那？？？？
721,没有爱的这般深，但还是潸然泪下
722,谢了老弟[拜]
723,六小龄童：谢罪警告
724,安好兄弟 继续追寻生活的美好最重要
725,不说了，开花就完事了
726,我电台有抖音版，你们可以去试听下，
727,即使是卢冠廷也不是任何时候都能唱出“真正”的一生所爱，就像我不是一直爱你的，错过了，就再也回不去，再也回不去了
728,[多多大哭]
729,只有卢冠廷唱的让我有种死了老婆的感觉……
730,孙悟空管白骨精叫“晶晶”，白骨精管孙悟空叫“空空”，人妖不分是非颠倒有意思吗啊？
731,"你在梦中叫了晶晶98次,叫了紫霞784..这个叫紫霞的一定欠了你很多钱"
732,卢冠廷
733,人一旦变得麻木，生活过的就快多啦[憨笑]
734,执子之手，与子偕老。
735,周星驰老早就投资香港房地产。他为啥会自卑啊。你为啥不自卑
736,旋律响起的时候依旧心如刀绞，十个月了，那个曾经说要伴我一生的他也应该有了新欢。依旧放不开，会幻想，想着有一天有个人来找我。可能是工作饱和度还不够吧[多多大哭]这就是痛并快乐的青春吧[多多大哭]
737,想要这个版本的吉他谱
738,六学家你好
739,山有径可行 海有舟可渡 所爱翻山海 山海皆可平
740,"到头来，
我不是孙悟空，
也不是至尊宝。
终究成了城墙下的那群人，
看着别人的爱情，
咀嚼自己的青春。"
741,， 大话西游里孙悟空说：“我不戴紧箍救不了她，戴了紧箍爱不了她。一万年太久只争朝夕，一路走来才发现没有什么是永垂不朽。我们终于懂得曾经离我们一步之遥的人，一旦错过，之后哪怕化身绝世英雄，身披金甲战衣，脚踏七彩祥云，一跃八千里，也未必追的回来。
742,愿漂泊的人能自己做饭，愿孤独的人心里有歌，愿相爱的人有期待，愿等待的人有方向。
743,情人别后永远再不来，我肯定看着你微信的头像默默发呆，一遍遍打着字然后又删掉，对不起，请原谅我删微信时这么决绝，因为我爱你
744,对不起，我真的动了情，如果一开始就想着我们不在一起的话也不会这样决绝，正是因为太爱你，所以我才会说不联系，对不起，我没办法再联系你，因为我怕疼
745,找你半天了
746,老版从年轻人的爱而不能最后无奈放手离去，到新版几十年后回头来看的那种洒脱
747,红红落叶，长埋尘土内
748,云呀，云呀～我与我的云在伸手可及的距离，小庆幸
749,他说我就是他的一生所爱💜
750,错过了 才后悔
751,谢谢
752,谢了兄弟
753,安好！
754,刚刚你问我有没有想结婚的女孩，我该怎么样告诉你那个人就是你呢[多多捂脸]
755,"浮世三千,吾爱有三:
日、月与卿。
日为朝，月为幕，卿为朝朝暮暮。"
756,我一直以为是：真心，竟不可接近
757,I要大写🌝
758,开场第一句都哭了、声音和配乐真的太美了。回忆仅仅都只是回忆。
759,原版哪里可以听到呢？[拜]
760,终是悟空择了佛，失了紫霞丢了魔
761,曾经有一份真诚的爱情放在我面前，我没有珍惜，等我失去的时候我才后悔莫及，人世间最痛苦的事莫过于此。如果上天能够给我一个再来一次的机会，我会对那个女孩子说：明年年初，中美合拍的西游记即将正式开机，我继续扮演美猴王孙悟空，我会用美猴王艺术形象努力创造一个正能量的形象，文体两开花
762,你觉得难听 你就不听，人家这是年老之后唱的，你听不出岁月的沉淀
763,太好啦99啊
764,还是喜欢原版的一生所爱。这次的配乐曲调都没他开始唱的那版本好
765,断肋骨啊断肋骨
766,喜欢她我没后悔
767,每天骗自己我真的已经精疲力尽了
768,所爱隔山海，山海不可平
769,政治老师讲课时给我们举的例子：你一节课不学习，别人认真听一节课，那他就比你多学两节课。当时听完感觉挺荒诞，正如我爱你，而你不爱我，那么我对你的爱就有两份，爱满了，有点夸张，正如这样，你知道我爱你，但你不知道我爱你有多深。好怀念你在我手背写字的那段日子，再也回不去了。知青，只青。
770,单曲听出了曾经
771,顿时想到文体两开花就不伤感了
772,谢谢温暖的你[爱心]我们都要开心
773,i love three things in this world sun moon and you. sun for morning moon for night. and you forever
774,阿有点鬼哭狼嚎
775,老了，豁达了。
776,白晶晶爱的是孙悟空，爱白晶晶的是至尊宝，紫霞爱的是至尊宝，爱紫霞的是孙悟空，你以为是同一个人，其实已经相隔500年。
777,此时此刻...
778,记得那年夏天与她坐着大巴  戴着耳机听着这首一生所爱  怀揣着憧憬去的西部影视城  可谁知  最后听到这首歌就会想起那个西北  那个影视城  那个与我8年最后却永远分手于西北的她  结果这首歌成为我心中永远挥之不去的痛！呵呵
779,爱一个人需要理由吗。！？
780,你的意中人不是什么盖世英雄，没有金甲圣衣，也踏不上七彩祥云，即使镀上金光，他也还是普通人，平凡的像一条狗。
781, 你看：距好似只狗甘
782,"孤独用英语怎么说？
I love you."
783,同
784,太苦了
785,多年以后才知道成长的代价多大那个转身有多难那条狗有多无奈在世间难逃避 命运
786,多年以后才知道成长的代价多大那个转身有多难那条狗有多无奈在世间难逃避命运
787,坐火车路过了南京。
788,哪怕喜欢你这件事是错的，但我希望一辈子知错不改
789,钢之炼金术师不是动画片吗？
790,一听这歌就感到，自己好像不是个单身狗。[大哭]
791,你说过《大话西游》里面的台词是你最喜欢的。。。。。
792,刚好是我生日那天
793,"五百年
"
794,你缺的不是听故事的人，缺的是能够听完故事然后温暖你的人。
795,这吉他泛音加上歌声，享受
796,你要结婚就应该学会收心，负责贪婪的人最后什么都得不到，永远不会快乐
797,，《一生所爱》的吉他伴奏真的是太强了，
798,既然要结婚了就放下往事重新开始吧 祝福你
799,我还有几天就订婚了 还有10几天要结婚了 20天完成我四年跟你都没有完成的梦 跟一个我认识四个月的女人 完成了所有人的心愿 父母终于安心 我终于死心 你也终于放心我不在打扰你了
800,你又出现在我的世界里，而我也确实高估了自己。
801,小时候看喜剧，长大后看是人生，是自己😔
802,无人陪我渡苦厄，无人陪我享清福.
803,哭了。
804,这歌应该十万的[流感]
805,"浮海 发嘿爱喊 （苦海 泛起爱恨）
在赛干 难偷贝明晚 （在世间 难逃避命运）
seng餐 ging八和即干 (相亲 竟不可接近)
哇我应该 sun sung系云帆 （或我应该 相信是缘分）"
806,我们是如何从无话不说变成无话可说[心碎]
807,喜欢你的你不喜欢，不喜欢你的你非得上去凑，有时候真是有意思
808,其实这世间为了爱的人变成一条狗又怎样？爱吗不爱吗？爱吗不爱吗？这首歌呀这首歌呀唉……有些人和事再也回不去了…………
809,"“老板能不能给我调五杯和昨晚一样的酒。”

“是因为今晚的心情和昨晚一样吗？”

“不是，是因为昨晚的醉意刚好可以梦到她。”"
810,我记得你最好的年岁，也记得我
811,昨天又看一遍大话西游  是一种心碎的感觉  心口被堵住
812,听着这首歌  想到了星爷  如今一头白发  以前的一段情是否还在  是否都能忘记？，如今星爷仍独身一人 ，能否再有与她相见一面的机会
813,为什么看到你的评论好心疼
814,不评论了！想到开花就没有感觉了。[西西流汗][西西流汗]
815,疼爱
816,我不记得在哪个电影里看到的了，孙悟空还有这样走的？！“师父，走！”
817,文体两开花
818,我有故事也有酒，可是缺一个听我讲故事的人
819,拍，还有章口就莱
820,想起西游记我就想起中美合。
821,葱啊    让人悲哀  菜市场   命运不能更改
822,香菇
823,也许，有些事真的回不去了
824,我叫刘冠廷，看到把廷字读成或者写成延字的人我就想锤爆他的狗头[多多捂脸]
825,19年了
826,谢谢你了兄弟.
827,祝安好
828,什么都对，唯独时间不对
829,白晶晶爱孙悟空，孙悟空爱紫霞，紫霞爱至尊宝，至尊宝爱白晶晶
830,为了这首歌开始学吉他，不知何时能弹出它呀
831,他永远都不会来找我
832,我还是孤独的
833,你是山河故人。是南柯一梦。
834,两开花！！！
835,我的意中人，大概我这辈子也不会认识他了
836,张敏         如果有机会你听到这首歌 有机会看到我的留言 我想告诉你 虽然我们没有在一起      若再相遇人海黄昏 你是否还能记得我 只要你没有结婚 我都不会放弃 有你我的青春才算完整 我不想给自己留有遗憾 电影里说青春就是用来遗憾的 可是这只是自我安慰罢了 2019年1月9日
837,"陈雪
如果有机会你听到这首歌
有机会看到我的留言
我想告诉你  虽然我们最后没有走到一起
若再相遇人海黄昏
你是否还能记得我
只要你没有结婚
我都不会放弃
有你我的青春才算完整
我不想给自己留有遗憾
电影里说青春就是用来遗憾的
可是这只是自我安慰罢了
2019年1月7日"
838,你的意中人是位盖世英雄，所以注定不是我
839,爱德华多少年前的电影啊。
840,据说评论第一条都是编故事的，但愿你这个也只是故事
841,时亢时吟，随性而然；婉转悠扬，一曲断肠。我听过最好的版本。
842,想要救紫霞就必须打败牛魔王，想要打败牛魔王就必须要变成孙悟空，想要变成孙悟空就必须忘掉七情六欲从此不能再有半点沾染。人生就是这样：想自由地和心爱之人在一起必须要事业有成，想要事业有成就必须要抛弃天真戴上面具，当你变得有能力给心爱之人一切时，却发现找不回最初的自己亦失去了爱的能力。
843,当我心无牵挂的时候，贫穷对我来说只是晚上吃馒头和吃牛排的区别，无损我的快乐，可当我爱上一个人的时候，我才深深的感受到了什么是贫穷所带来的自卑。
844,开着车走在环岛路上，车外的风景很美，你也在旁边，一切本应是美好的，可是离得这么近却又离得那么远..
845,我tm给你一巴掌[西西惊吓]
846,傅恒……
847,我一直无法描述这种感觉。终于找到了。
848,头不戴金箍便不能 保你安然 头若戴金箍便不能 与你相伴
849,不戴金箍，如何救你；戴了金箍，一定会爱你。
850,换了个头像，第一个想到的是这首歌
851,谢了兄弟
852,加油
853,寻找一生所爱的人，之前认为很简单，后来发现很难，再后来我就学会了享受孤独——孤独地等你出现、孤独地等你爱我
854,"曾经有一份真挚的爱情放在我面前

我没有珍惜

等我失去的时候

我才后悔莫及

人世间最痛苦的事，莫过于此

如果上天能够给我一个再来一次的机会

我会对那个女孩子说

明年年初，中美合拍的……"
855,加油，我也快结婚了
856,谁不曾“”一生所爱
857,我21岁了，也有故事可讲。如果你不嫌弃稚嫩与矫情。
858,或我应该相信是缘分
859,"今天打电话给她了
可惜好像已经晚了[哀伤]"
860,同意
861,总是忽冷忽热
862,未来会怎样，回答会如意吗
863,看，那个人像条狗。有些人看着是个玩笑，有些人看着是个笑话，哈哈
864,曾经有一段真挚的爱情，摆在我的面前，我没有珍惜，直到失去以后才追悔莫及。如果上天给我再来一次的机会，我会对那个女孩说:“我爱你”，如果非要加上一个期限，我希望是今年下半年......文体两开花
865,"我是五百年前大闹天宫的美猴王
我不相信爱情
我只相信自己
猪八戒说他爱嫦娥
可他不明白
嫦娥自从偷了灵药
便再也不是以前那个纯洁的少女了"
866,你在哪里？
867,世间安得双全法，不负如来不负卿。世上不得两全法，许卿来世，今生，我西行
868,你真勇敢，去张家界走玻璃栈道，蹦最高的极，我从17年到现在都没去，现在太痛苦了，想去体验生死的那一瞬间，可以让我明白活着真好，
869,都要熬过，没办法，生活始终是一个人的，
870,希望他别懂
871,对呀，爱而不得多正常
872,-无论以什么方式告别' 都对不起初见
873,没有，你说舒淇的嘛，那是星爷也参与的呀，各有各的意境
874,@A我是你的小迷妹儿 
875,希望猪年，祝洁大哥和陈同学，熬夜和爱而不得的人都戒了。
876,也许我们就再也没有交集了吧
877,女孩子生性敏感 所以我喜欢上了一生所爱这首歌  你喜欢上了莫文蔚的慢慢喜欢你  明明我们经历的是同一段感情  相同的话题越来越少  圈子也都共同不知道  职业更是八竿子打不着 其实我很怕很怕 可是我又什么都做不了  我想 我好像只能到这里了  我想我只能陪你熬过现在最难熬的时候了…等你好了成功了
878,等你遇见你的紫霞。就懂了。
879,大话西游之前不懂一生所爱是什么，大话西游之后只记得一生所爱这首歌
880,一万年确实太久了，以后就别等那么久了，有什么事情就马上做。
881,看这部电影，我们好像有了上帝视角，看着电影中的形形色色角色，好像都会有我们自己的影子。
882,这是部神作
883,"情书写给山鬼
心事寄予西风
可惜山鬼不懂字
西风往东吹
山鬼为情买字
西风因爱懂我
后来
南山的风吹散了骨堆
北海的水淹没了墓碑
你应该回头仔细看我一眼
我又有几分像从前"
884,"你不在抱怨路上拥堵的交通
你甚至开始希望
再多堵一会
回到家，你关了发动机
在车上点了一根烟
这是你每天最幸福的十分钟
车前是功名利禄，车尾是柴米油盐"
885,"32岁，这是人生最不愿意重复的一年
平均睡眠3小时
孩子每一个小时都要闹腾一次
第二天拖着睡不醒的眼睛去上班
老板说你上班不干活
回家媳妇说你不干活
你想了半天不明白，那谁干活呢？
那辆开了3年的车
成为了你真正的家"
886,"但你依然不敢放松
每次加班
电话那头都是抱怨与委屈
但你不能争辩什么
谁让她怀了你的孩子
在这一刻
不论是她的父母还是你的父母
都无条件的站在这一边
31岁，孩子落地了
前前后后连孕检带住院费花了10万块钱
不过无所谓
你看着你的孩子，怎么看怎么喜欢
高兴的仿佛这是你的新生"
887,"婚礼结束后，并没有你想象的浪漫
你听着外屋的新娘一笔一笔的算着份子钱
想着不过才两年，怎么就变成这样了
想着想着，洞房夜就睡着了
30岁，她怀孕了
辞掉了工作，在家养胎
你在公司逐渐有了点地位
手里管着十来个人
独立负责一个项目
结婚前陪嫁的那辆20万左右的车
也变成了你一个人的独享"
888,"对着台下的亲朋喊道
要不要让他们亲一个！
台下那些人跟着一起起哄
不知道为什么
你简简单单的亲了一口
俩人恢复到了一开始的站位
你小声说了一句：我爱你
那个昨天还看不惯你倒腾模型的新娘
愣了一下说：我也爱你
你不确定她是不是对你说的
就像你不确定是不是对她说的一样"
889,"双方家长就已经摆好了订婚宴
结婚的前一周，你和朋友出去喝酒
你说，不想结婚
朋友说，你啊，就是想太多。谁不是这么过来的？
这辈子。
29岁，你们终于结了婚
婚礼办的不大不小，朋友来的不多不少
攒了几年想要去实现理想的钱
搭在了这一场百人的私人庙会上
婚礼进行到中间
司仪带着标准的商业化微笑"
890,"26岁，你看着身边的人都结了婚
婚礼的份子钱逐年递增
春节回家，父母从带你串亲戚
变成了带你去见相亲对象
见了十几个姑娘
你每次都觉得和那个她比
差了一点
28岁那年，你遇到了一个和你遭遇差不多的姑娘
你们有一搭没一搭的聊着
她说：你还不错
你喝了一口可乐说：你也是
你还不确定喜不喜欢她"
891,时间真是可怕，歌声变得破锣，人变得消瘦，就连你，都变走了
892, 希望你能好好的[憨笑]
893,我好想让你重新爱上我 我爱你 可是我们回不去了
894,不是黑崎一护吗？
895,诶，你看那个人好奇怪啊，嘶~真的诶，好像一条狗哦
896,好的
897,在苦海难逃命运
898,对自己好点，祝好心情
899,祝贺你们
900,刘镇伟只是该片的导演
901,以前那个版本多好，现在真的是重唱糟蹋了
902,为什么听起来如此苦涩，谁能告诉我？
903,也许这辈子只能注定做你紫霞仙子
904,我们最后都没有成为至尊宝，而成了楼下的那群看客，看着别人的爱情，咀嚼者自己的青春！
905,开口后就听不下去了，太苦了，太沧桑了，不只有爱情的苦涩了，还有人生不得不放弃的苦楚......
906,一生所爱隐约在白云外
907,"我想爱你宠你照顾你 可是用什么身份呢
至尊宝放弃爱一个人的权利戴上金箍以为可以救自己心爱的女人 结局却是紫霞为救自己而死  十八年后西游降魔里唐僧明白大爱小爱想与段小姐在一起的时候 段小姐也已不在人世  当至尊宝明白他真正所爱却要面临选择  唐僧他知道所爱却选择不爱 后一个像狗一个再无笑颜"
908,以为是意中人 却也不是真名天子
909,走流程还是直接开花
910,周先生，我不想爱你了，真的，我累了，你可以做回那个周大少，可我做不回李小姐啊，宁愿当初只甘心和你做朋友。
911,说了多少次！先开机，再开花！
912,就像现在 不工作如何养你 工作了如何陪你 矛盾所在
913,留评
914,章口就莱？
915,謝謝兄弟
916,安好
917,我就是来找开花的
918,苦海，翻起爱恨
919,愿每一个爱着自己心中紫霞仙子的至尊宝，都能在紧紧握住她的手，加油！[多多笑哭][多多笑哭]
920,哪里有这样祝福别人的，正确的祝福语应该是；愿你不孕不育，子孙满堂！
921,滚
922,你可以不听
923,[多多可怜]
924,@水母帝_Jellyfish
925,emm
926,律动怎么可以这么好
927,"哪有那么多看懂看不懂的爱情。
不懂的只是我们。
仅此而已"
928,并没有相隔五百年，其实是一个人。只是是一个人在不同的世界（昙花一现的世界）里也可以说是梦。又或者说并没有至尊宝，至尊宝不过是孙悟空在观音创造的梦世界里历练的一个人（心境），孙悟空最后顿悟了，悟空，放下了，接受了所应该的“命运”。至始至终只有孙悟空
929,等你遇到那个让你忘不了的人，你就能看懂了。
930,如果你爱一个人那么需要理由，理由就是“我爱你。”
931,不能跟喜欢的人在一起，是人生的一种常态
932,说到西游，直接开花
933,爱一个人需要理由嘛？
934,喜欢这首歌，因为每一句的尾音，都唱出了，我的无可奈何。
935,"作曲: 卢冠廷
作词: 唐书琛
演唱: 卢冠廷

如此动人的三行情书"
936,这首歌 主唱人员和编曲人员是要想全国观众谢罪的！！！
937,愿笑容不必刻意
938,时过境迁，物是人非。城门上还是那两个人而你已远去
939,原来城下的看客都是爱而不得的人。
940,用了13个月小心翼翼的删光了她的所有线索，希望她过的比我好，也希望我可以学会去爱，或许是我太过执着的等待缘分，实则是不敢再去重新认识一个人。你好，早安，晚安[太阳][月亮]
941,第一杯酒我敬你，感谢你出现在我的生命里曾带给我感动和欢喜！第二杯我敬你，愿你前程似锦从此豁达 有酒有肉有人疼！第三杯我敬你，再见曾经在一起的岁月和放不下的缘分！干了这三杯酒，我们只字不提爱情，愿有人待你如初疼你入骨，从此深情不被辜负。敬你三杯酒，愿你有诗有梦，这一次我干杯你随意！
942,迟早吧
943,爱了三个人，还是像智障一样会把枕头哭湿，你是第四个，晚上躺在被窝里却怎么也哭不出来了，突然觉得对不起你，碰到你的时候泪腺已经枯竭了，就像我的心一样
944,找回？当你有过这样的经历，你会知道你这句话是多么幼稚
945,喜欢这个版本
946,烟花易冷2018年听了740次！
947,对星爷没什么评价，他在我心中无人能替代。
948,王小雅，我爱你！
949,"大话西游应该是一个美好的结局的 源自城头的那出夕阳武士戏 至尊宝说出那句我爱你 也算是假想着圆了自己对于紫霞仙子的承诺 （虽然我们都不再是彼此）  让这一世不再有遗憾
有太多的事错过就无能无力，你终究还是要对另一个“紫霞仙子”说出那句：我爱你
虽然那是你，但，也并不是你。"
950,原来你喜欢这样歌曲呀🚗🚗
951,然而牛有草吃，你回到家，却无米可煮，还是得为了生计奔波，这便是生活。
952,你的名字就是个故事了[星星]
953,突然好想去放牛 ， 没有压力，没有江湖套路。以我的智商，只放一头，多了我也数不过来，它吃草，我趴在牛身上睡觉，牛丢了，我也就丢了……省心
954,或许我真的放下了，挺着这首歌，想说一句，余生，再不想见
955,刚刚在车站等车，忽地听见这首歌，明明没有多大年纪，也没有多少故事，可眼泪为什么一直在掉呢？
956,年轻时候听这歌就是觉得好听，到了现如今，听着听着感觉有点难过，甚至落泪。
957,要开心啊
958,两情若是久长时，又岂在朝朝暮暮？
959,傅恒，放弃尔晴
960,有些人有些事只能藏起来，不能说不能想，却又不能忘
961,可是我并不想这么早就明白，这样的感觉真不好
962,不懂爱情的时候听不懂这首歌，懂了之后……觉得还是不懂的好。。
963,年轻时
964,以后会对得起自己！
965,翻唱这首歌一定要唱出死了老婆的味道才能诠释这首歌
966,你说咱们结婚的时候就放这首歌，可是到最后还是我给你随礼
967,我还是听不懂(=_=)
968,"经典就是经典，台词都很有深意
有一个问题，为什么会翻拍加长版本？"
969,"听这首歌我就会想起这段话：“这里荒芜寸草不生，
后来你来这走了一遭，
奇迹般万物生长，
这里是我的心。”

这首小诗 你也可以 倒着读"
970,调侃请去微博贴吧段子软件
971,男人。
972,三年，在此别过
973,哀
974,愿用真心对待感情
975,"我爱了她六年。
两年前分手了，也许我还会再爱她十年。再等她十年"
976,我还是很喜欢你，就像你不喜欢我那样喜欢你
977,一生一世一双人
978,从前现在过去了再不来。
979,你爱过一个人吗 从满心欢喜到绝望 ​​.[心碎]
980,人都这样，对于痛苦的记忆总比快乐来得深刻
981,美好的东西或许很短时间就忘了，遗憾的东西却能记很久。
982,就像紫霞喜欢至尊宝 至尊宝喜欢白晶晶 白晶晶喜欢齐天大圣 齐天大圣喜欢紫霞 你以为齐天大圣和至尊宝是一个人 但是他们相差了500年 一切都对 除了时间不对 人的出场顺序真的很重要.大话西游里孙悟空说? 我不戴紧箍 救不了她? 戴了紧箍 爱不了她? 一万年太久 只争朝夕
983,啊呜
984,的的 看我一眼呀♡！
985,"看了那么多歌评论，依然最喜欢大话的。原来看大话想有一天大话能上映，我一定要带着心爱的她去看一遍。那一年大话上映了，一个人看到结束，直到人都走了，直到眼泪下来了，才知道我早已不是那个为了爱情义无反顾的人了，生活早已把我践
踏。到今年才明白我需要的是一个安稳的家而不再是轰轰烈烈的爱情"
986,苦海
987,程嘉震一生所爱陶静
988,我会在梦里喊一万八千六百五十三次你的名字
989,!送我上去，我要所有人都知道我想要这谱子!
990,戴了金箍也没救成
991,qnmd喜欢，是我瞎了眼看上了你，祝你天长地久越走越有qnmd
992,生活版:抱起砖头抱不了你，放下砖头养不起你。
993,这吉他编的也太销魂了吧
994,当你看清了自己，便不会看轻其他人。
995,前奏一响就想哭 不知道大家有没有一样的[多多可怜]
996,可爱的人见多了，可爱的人只有你一个
