0,我的意中人是个孤儿 终有一天他会转起来五杀，我猜中了前头，却没猜中他被vac了
1353,我没有那么难过了。因为被你接二连三的欺骗伤害，我长记性。认识你的时候觉得你是大哥是硬汉是外刚内柔的男人，你会对你的女孩儿温柔体贴。可一次一次的，我觉得你真的跟那些男孩子一样的千篇一律，一样的肤浅庸俗，不值得耗费我一分的深情。
1354,不应该出现在这，
1355,这首歌有的感情是我们难以估量的
1356,原本就是不会有什么一生所爱的吗？人不是长情的物种，男女都是……所有跟情无关？只跟需求有关？
1357,你看那个人 好像一条狗啊
1358,六学家，章口就来
1359,[吐舌]
1360,"曾经有一份真挚的爱情放在我面前

我没有珍惜

等我失去的时候

我才后悔莫及

人世间最痛苦的事，莫过于此

如果上天能够给我一个再来一次的机会

我会对那个女孩子说

明年年初，中美合拍的……"
1361,对不起啊 我没能成为你喜欢的样子
1362,"愿2019能有那么一点不一样[心碎]
惟愿"
1363,现在的我就是那条狗
1364,你看那个人好像一条狗
1365,那些坏的 留在这一年吧
1366,这个版本有那么一丢丢过头的感觉
1367,时间真的是让人措不及防的东西
1368,你过得好我会不开心，你过得不好我又会心疼 人真是一个矛盾体
1369,"我问你喜不喜欢我，你总让我猜
我猜你不喜欢我了
你走了，看来我没猜错"
1370,"我们从无话不说到后来的无话可说
再是现在老死不相往来
你开心了么，我很难过"
1371,紫霞爱至尊宝，至尊宝爱白晶晶，白晶晶爱齐天大圣，齐天大圣爱紫霞。至尊宝和齐天大圣是同一个人，但却相差了500年…[皱眉]
1372,今晚看完星爷和朱茵演的大话西游，跑来听主题曲，没想到心里更加凌乱了
1373,"有时也不是真要得到，
得到了又怎么样了呢？
还是没能力得到错过了呢，
不悲，怀念。"
1374,你们还真是张口就莱
1375,我不是孙悟空，不是至尊宝，只是城墙下的一个路人，观望着别人甜美的爱情，活得像条狗。
1376,咦
1377,为什么要那么绕
1378,我曾以为我不会后悔
1379,一辈子很短的，嗖~就过完了，得不到那个一生所爱的人的话就狗着活着算了
1380,我活了十八年，本以为没有爱过任何人，不论是父母还是女友，但当着旋律响起，眼泪却不受控制的流了下来，是因为孤独吗？我还是不懂。只知道，这是唯一一首，让我流泪的歌。
1381,硬生生唱出来民谣的感觉
1382,她的手只有我手的四分之三那么大 可我还是没能抓住
1383,再见，2018！念，相遇；敬，分别；忘，苦痛；迎，新生。人间值得，爱已成歌———《一生所爱》
1384,我变成了又老又渣的那个人，可每当想起你的时候，依然会红着脸想穿这白衬衫给你看……
1385,一生所爱 远在天外
1386,谢罪警告
1387,这个不会两开花，放心了
1388,高三单招过后我去了广东，电子厂斜对角有个琴行，老板很年轻。下晚班去街西头超市买东西，路过琴行，看到老板在店外自弹自唱这首歌，我瞬间就走不动了。
1389,情人的眼泪，刚喝到嘴里是甜的，咽下去是苦的，越来越苦闷，像极了你们口中的爱情
1390,神也应该有情感，神和人，没有那么大的隔阂
1391,我是不是学不会粤语了，舌头都快咬没了[大哭]
1392,我想知道为什么大家有这么多相似的故事
1393,你以前总喜欢教我选择题，你选择离开，而孤独和烈酒，我都选了
1394,"小时候每次看大话西游总会笑个不停，长大后看大话西游却如鲠在喉。
明知再看大话西游就是找罪受，仍忍不住冲动。
大概是借此来怀念心中紫霞仙子，亦或是来宣泄对生活中种种无奈的慰藉。
也许这就是成长的代价吧！
别再回头，明天在前方等着我们……"
1395,"我曾经最好的朋友也说过这句话，
可惜
她走了
或许永远也不会再见了
但我希望
她还好❤"
1396,爱你
1397,我的微信头像是孙悟空踩着七彩祥云 我用了两年的时间 直到遇到了你以后我们换成了情侣头像 三生有幸遇见你❤️@宫旭亮  我爱你呀
1398,以前的我争强好胜，在乎缘分，现在的我信佛，佛看面，人看缘，我只相信一切皆有定数，我依然争强好胜，但已不在乎缘分，世间有我，便有这世界，无我便无。造孽者必有报，南无阿弥陀佛！
1399,从你的全世界路过
1400,我朋友失恋了哭成狗，我不知道怎么安慰她，因为几个月前我也在独自一人的黑夜里哭成傻狗。我只跟她说了一句多哭几次就能不痛了。
1401,想要救紫霞就必须打败牛魔王，想要打败牛魔王就必须要变成孙悟空，想要变成孙悟空就必须忘掉七情六欲从此不能再有半点沾染。人生就是这样：想自由地和心爱之人在一起必须要事业有成，想要事业有成就必须要抛弃天真戴上面具，当你变得有能力给心爱之人一切时，却发现找不回最初的自己亦失去了爱的能力。
1402,终于知道什么叫痛，表面的痛是一时，心痛是一世
1403,"不让遗憾成为答案，愿我们来日可期
再遇见时，我们都要更好"
1404,别睡太晚别爱太满，加油
1405,你是受了多大的委屈才通宵到凌晨，又是有多少爱而不得才听到泪流满面
1406,终有一天你的意中人会牵着七彩骡子来嫁给你
1407,这不是刘镇伟的电影吗？
1408,小白鸟，我爱你，一想到最后我们可能不会在一起就很难过，可我也想着余生几十年陪你一起过，有时候，我想，如果我是男儿身，是不是可以光明正大的爱你，很多年后，希望还能爱你，最后，每天都要开心鸭。
1409,"我不删你好友
不取消关注
也不删你电话
我要做的是
不温不火
不冷不热
我就是要你看着我的一切
我所有的动态
都与你无关
又在你身边
不吵不闹
阴魂不散"
1410,她的手只有我的手四分之三那么大，可我还是没能抓住
1411,"曾经沧海难为水 想到哈利波特里的斯内普
Always [大笑]"
1412,包括所有高中数学
1413,"时间的力量确实不能磨平所经历过的沟沟壑壑，但是它却能一点一点的去慢慢填满那些空缺;虽然和之前不一样，也许这就是生活。
所以我的绍绍走了，我再也找不回来了。"
1414,就是因为不相交才叫渐近线  杠精
1415,相亲   却真的不可接近💔💔💔💔💔💔💔
1416,怎么这么扎心
1417,我想你了，也只能想你！
1418,哪都不想去，想等我的小朋友一起读大学，一年四季都是你。
1419,你是最好的回答
1420,爱过以后会知道，金箍是一个羁绊，没了金箍，便没了前尘后世，留下的只有各自安好再无瓜葛
1421,周星星祝你幸福。
1422,刚逛淘宝看了一个包包很好看，想买给女朋友，选择收货地址的时候我才发现我已经没有女朋友了[多多大哭][多多大哭][多多大哭][多多大哭]
1423,你们都要盖世英雄，其实说白了，大抵都是贪心，喜欢能征服你整个世界的，殊不知做山贼的他才是真正快乐的，能给你撑起世界的时候，也是他无法再为你付出的时候。
1424,超级喜欢看网易云的评论，感觉不那么孤单了。
1425,初闻不知曲中意，再闻已是曲中人。
1426,从前 现在 过去了 再不来 
1427,初闻不知曲中意，再闻已是曲中人。既然已是曲中人，何必再听曲中曲。曲中轻忆梦中人，梦醒时分叹红尘。曲终人散梦已醒，何处再寻梦中人。
1428,回得了过去，回不了当初啊。
1429,她的手没我大，我仍然没抓住
1430,携手走到生命尽头的那个人 不一定是最爱的那个人
1431,3也是散
1432,像条狗一样
1433,单身一时爽，一直单身一直爽
1434,我失恋了 我们从来没爱过对方😆😆😆
1435,心动模式里突然听到这首歌，觉得外面吹的冷风都应景了。
1436,对不起
1437,一生所爱可....
1438,有缘还会遇到的
1439,看着评论好像只有我抓住了爱情[亲]
1440,买单没有？
1441,相交了还能叫渐近线？这句话太出戏
1442,理想也没嘲笑[多多大笑]
1443,我在努力..你能不能先不要喜欢上别人
1444,一生所爱，那必定，在某个地方，角落，相遇
1445,嗯嗯。
1446,不只是在贵州啊
1447,左上角看到没？滚吧
1448,难听
1449,大话西游说的是一个男人成长的故事
1450,加油哦
1451,雾里看山别低头
1452,[多多无语]
1453,没离婚三次婚唱不出这感觉
1454,愿相爱的人都有未来，晚安[爱心]
1455,从极限角度来说双曲线顶多和渐近线相切永远不会相交，但可是又从函数在有定义区间上的连续性来说，无论曲线如何变化，切线也跟随着变，永远不离弃...
1456,我会的
1457,王先生，我真的特别害怕，害怕你会和前任姐姐复合，我都说了那么多，你为什么还不懂，难道我要明示你可不可以做我男朋友吗？你最喜欢的数字是3，我还是不是你的33了？
1458,前奏是真的让我心神迷乱
1459,高考倒计时，不如说与你一起的时间在缩短，164。。
1460,相切不代表相交
1461,爱也不得[心碎]很心酸。他为了让我考个好大学对我说不喜欢我了 我很伤心 和其他人谈恋爱了 他知道了非常伤心 我送他的手链什么的都没戴了 现在分手了 我正在用力挽回他 我想对他说一句“我在未来等你”都很难[心碎][心碎][拜][拜]希望10年后和我和他能躺在一起看同一部电影 听同一首歌曲[心碎]
1462,但是别忘了曲线上又有无穷个点都有线段与之相切
1463,我听懂这首歌了
1464,喜欢一个人很久了，在他高中要毕业的时候，去偷了一张他的证件照，珍藏了3年，今天它不见了。
1465,吉他弹唱。
1466,无论你在哪，无论你几岁，无论在你身边的人是谁，你都是我的一生所爱。圣诞快乐啊，罗铭同学。
1467,感情理的明明白白的，就是有点心酸
1468,看一遍大话西游，在百度视频里却找不到大话西游
1469,所以就更骚动[多多捂脸][多多捂脸]
1470,看了无数遍，还是喜欢
1471,那天晚上我奔到你的城市，你不愿见我是对的，再见你一眼，哪还能离开你。你将拥有你的妻，也有女生接受了我和你的过去，终究我们没有勇气一起对抗整个世界。你说不要像你一样，活的那么压抑，一个人也挺好。然而我早都做好与世俗一绝生死的准备，只要是和你在一起。你心中的苦，也是如此吧
1472,"喜剧就是把一个特别美好的东西打破给人看的。
十年前看到《大话西游》笑的前仰后合，笑的肚子；十年后看完再也笑不出来。
网易上有人评价道：如果有一天，让你心动的再也感动不了你，让你愤怒的再也激怒不了你，让你悲伤的再也不能让你流泪，你便知道这时光，这生活给了你什么，你为了成长，付出了什么"
1473,6体用的不错
1474,又看了一次。我不会想着已经看了多少次，因为如果这样我就要想这样的事情要发生多少次。
1475,终是悟空别了佛，输了紫霞入了魔！
1476,祝你快乐  你可以找到更好的
1477,那么分手快乐。
1478,哈哈哈哈哈哈没毛病
1479,喜欢这个版本的
1480,聊的来就行，就怕年龄差距大了有代沟
1481,还以为她12
1482,其实99八十一难，八十难都是唐僧的心魔，只有女儿国才是唐僧真正要渡过的
1483,每个男人都想当至尊宝有梦想的日子，简单快乐，却不得不戴上紧箍咒，变成齐天大圣，但你会失去很多，生活就是紧箍咒，社会就是牛魔王，父母就是唐僧，紫霞就是梦想，可是。。。。。你却活的像条狗！！
1484,相逢恨晚，造物弄人
1485,单身看啥都是羡慕，还在乎啥年龄。[大哭]
1486,永远的周星星
1487,我喜欢一个比我小四岁的弟弟，我21。我很纠结，他可以不懂事，但是我不能。我也想错过算了，后来想想，爱就爱了，你怕什么。结果怎样你管呢？错过比爱过要遗憾很多。都是活这一辈子，妥协的东西越来越多，我要和谁在一起是我的事，不能妥协。虽然一把年纪，心中老鹿蹒跚的，但是该撞还得撞！
1488,我会努力的💪 云村人的总是这么暖心
1489,外人面前假装开心.深夜辗转反侧.每天敷衍着别人.谈着自己并不喜欢的恋爱.在自己并不喜欢的环境.再也找不到以前的自己了.从心底的无力感奔涌而出.
1490,住人间，孰为大圣?看现世，一把金箍。
1491,"想做一个又酷又温柔的人
对一切美好的人和事轻柔和善"
1492,陌生人，别后悔，一辈子很短，如白驹过隙，七分天注定，三分靠人为，人生注定矛盾，只望你不要悔过。
1493,武汉的淼淼啊，我的小可爱，我们之间差了八岁，我二十，这个年纪的我，不敢去向你表白，因为我什么都没有，你比我大，我不想你陪我一起吃苦，所以，，对不起，我爱你，但你有比我更好的选择。所以。。。
1494,戏说不是胡说，改编只能我编
1495,今天又在家里面怼了几句 ，我好委屈感觉全世界抛弃了我，把你也弄丢了，都是我活该 活该 自找的 自找的，最恶毒的语言放在我身上也不为过。我给不起你想要的身份，尊重你离开。对我来说是地狱，对你来说是解脱，10年的时间是我没有好好珍惜，没有好好对过你。一直想对你说声对不起，也从来没说出口过，
1496,消息已发出，对方拒收。这一天都想着你彻底离开了，眼泪痛，胃也痛 ，人也感冒了 。我的世界一片黑暗在下着雨，时间并不能淡忘一切，告诉自己要坚强，不要哭不要哭可就是忍不住，一定是泪腺出现了问题 ，才会让我忍不住流泪，在难受也不能联系不能打扰。
1497,小王八狗我爱你我这条老王八狗会等你的！。。。。。会
1498,爱情有多伟大就有多卑微
1499,从前有只小猴子，肚子被树枝划伤，流了不少血，它见到一只猴子就扒开伤口说，你看我的伤口，每个猴子都安慰同情它，告诉它怎么治疗，它就继续走啊走继续给朋友们看伤口。后来它因为感染死了。一个老猴子说 如果它一开始就包好肚子的伤，不给别人看伤口，伤口就会慢慢愈合，不会有后面的故事了
1500,加油，改变自己
1501,文体两开花
1502,因为，，能写的出情歌，就代表他懂得情，所以也多情，也更能拿捏的住你的感情，所以……
1503,一直有个疑问，那么多情歌都出自男人，为啥背叛多的也是男人，谁能给我个解答，在线等……
1504,很多时候都像“我带上紧箍咒就不能爱你，不带上紧箍咒我没法救你！”而救你我就不能爱你，不救你我只能隐忍卑微的活着！老天给出的是没得选择！我爱你，但生活只能让我选择努力的生活着，而你才能在更好的生活着！我不是孙悟空，你也不是紫霞，但我的生活像极了孙悟空！不是不爱，是不能爱！
1505,不以物喜 不以己悲
1506,哪个有尹正版的
1507,我也十七
1508,兄弟[多多捂脸]
1509,我想问听这首歌的人都多大了，我17，星爷一直是我最喜欢的演员
1510,你多大了
1511,少年不识愁滋味……
1512,别人的 。
1513,[可爱]
1514,这一生很难，要和他人竞争，还要和自己对抗
1515,初见大话西游只觉吵闹，再见大话西游只觉悲凉
1516,今天看《下一站传奇》，忽然发现罗杰的舞蹈真的很动人~
1517,好吧
1518,知道为什么这条没上去嘛，因为你有才是那群人
1519,唉！
1520,他为什么会自卑呢
1521,"12.24删掉好友，从此天各一方
记得音乐响起时，那个戴金箍儿的扛着棍棍一摇三摆，所以也愿我们从此安详如昨"
1522,我问了不知道多少句，“你爱我吗”“你还想跟我分开吗”“你愿意跟我在一起吗”。我甚至不知道这一瞬间，我怎么就放下一身骄傲卑微低到尘埃。问你千遍万遍，只是为了告诉你，既然我爱你，而你也爱我，就千万不要留下遗憾。我不想在转身的时候，像一条狗。
1523,我问了不知道多少句，“你爱我吗”“你还想跟我分开吗”“你愿意跟我在一起吗”。我甚至不知道这一瞬间，我怎么就放下一身骄傲卑微低到尘埃。问你千遍万遍，只是为了告诉你，既然我爱你，而你也爱我，就千万不要留下遗憾。我不想在转身的时候，像一条狗。
1524,两开花
1525,刚刚二刷，珍惜眼前人
1526,说到西游记
1527,我现在不孤独了
1528,欲言又止 太多情太多感 只言片语难道尽
1529,世上安得两全法，不负如来不负卿。
1530,wsx
1531,六小齡童還痛斥大話西遊不是好貨，您這位倒背如流的高人是否走錯劇場了？
1532,"谢谢你的心意，我有喜欢的人了。
你的回话凌乱着…
算了…从此以后，你好好爱他，我四海为家。"
1533,为什么女人会如此绝情。三年的冷漠回应终于让我走出来了，突然那么一瞬间解脱了，终于也不在那么那么的想一个人。17岁的初恋，再见。
1534,离我们在一起五年了 离我们分手三年零三个月了  我还是想你   但我觉得很难回去了 我还是我吗？你还是你吗？也许我们曾经相恋过。  但也许现在你想的是至尊宝而我想的是紫霞  想你了  邓可欣  不然呢   应该回不去了 今天听了很久的婚礼的祝福   大概以后会收到你的喜帖吧   祝福
1535,"朋友或是情人,能走过三个月的已不容易,能坚持六个月的值得珍惜，能相守一年的堪称奇迹，能熬过两年的才叫知己，超过三年的值得记忆，五年后还在的，应请进生命里。十年后依然在的，那就不是朋友了，已经是亲人，是生命的一部分了。"
1536,不戴金箍怎么救你，带上金箍怎么爱你！
1537,终于知道为什么只要一到晚上就伤心了，因为从前的伤痕就像月亮一到晚上就会出现。原来我不是为你而伤心，是在心疼自己...........
1538,我好累  真的好累
1539,你看 你像不像一条狗
1540,从今以后不再羡慕爱情
1541,"少年不知愁滋味，爱上层楼，爱上层楼，为赋新词强说愁。
而今识尽愁滋味，欲说还休，欲说还休，却道天凉好个秋。
辛弃疾，何等的坦荡荡！"
1542, 最喜欢演唱会和yoyo合唱的那版.......
1543,至尊宝爱白晶晶，白晶晶爱的是孙悟空，孙悟空爱的是紫霞，紫霞确爱的是至尊宝！
1544,小时候喜欢看动画片，年轻时候喜欢看恐怖片，中年时看星爷电影，老时回看自己的电影，死去时看自己所爱之人……人生……呵呵
1545,人生百年，谁不曾大闹天宫，谁不曾头上紧箍，谁不曾爱上层楼，谁不曾孤单上路。
1546,或我应该相信是缘分，“缘”聚“缘”分
1547,评论只有62253条，点赞的却有20.7万人
1548,一听这首歌，就会想到孙悟空，一想到孙悟空，就会想到今年下半年。。。文体两开花
1549,我听这首歌听的 想买紫霞的皮肤了π_π
1550,说到六小龄童，我就想起了齐天大圣当年在蟠桃会游玩的情景。明年年初，中美合拍的西游记电影《敢问路在何方》正式开拍，我将继续扮演美猴王孙悟空，文体两开花，弘扬中华文化，希望大家多多支持！
1551,就你秀[鬼脸]
1552,你说的我有锁感受
1553,趁着年轻，我想去给你我最好的
1554,如果你依然忘不掉那个曾深爱的人。要么  时间不够。要么，新欢不够好。
1555,你 看  那人好像一条狗
1556,机会是有的
1557,不是叫大话西游之大圣娶亲吗.....什么时候改叫仙履奇缘了
1558,谁65了？
1559,或许不看电影也许听不懂这首歌的愿义
1560,生来苦难。
1561,很爱很爱你，回来吧
1562,唱的方式和内心发生了鲜明的对比，或许年龄只是数字。想起来依然不舍。
1563,又是不一样的感觉
1564,《大话西游》的结尾有句话，“你看那个人，好奇怪哟，象一条狗”。像条狗的人，是放弃了人间的男女情欢，无欲无念兢兢业业走在西天取经路上的至尊宝。他如你我这般，收起了脾气火气不再任性淘气，只顾奔波职场。人生百年，谁不曾大闹天宫，谁不曾头上紧箍，谁不曾爱上层楼，谁不曾孤单上路。
1565,经历了许多，才懂得了歌词的意思。
1566,还是 好好的当个人吧
1567,又如何  终究还是错过了  目的不同注定不能在一起了
1568,这一版的吉他根本就是摇滚木吉他风……麻爪儿……
1569,加油
1570,一开始我就不是至尊宝 后来也没成为孙悟空 但是就是很想让你知道 高二那年夏天 我就喜欢你了
1571,建议自裁谢罪
1572,他说他已经回到从前生活的地方 希望仙子可以早日找到如意郎君
1573,我只想说 这版本的吉他谱好难!
1574,晚安wanna爱你❤
1575,看看吧挺好的
1576,相亲竟不可接近 或我应该相信是缘分
1577,"很久很久以前吵架，后来和好的时候他说他听了一天这首歌，甚至有流泪的冲动。我是他一生所爱。
后来我们分手了。
在很久很久以后的这段时间里，我们都没有在遇见。无论是有意的寻找，或是无意的路过，我们都没有再见过一次面。
这也许是两个人之间的缘分"
1578,一生所爱这首歌对我伤害太大、我要在这最后50公里忍着心痛再听三遍、一遍是他、一遍是她、一遍是我。再也碰不得。希望2019是一个全新的开始、只愿忘记该过去的、迎接该美好的🍾️
1579,傅恒，爱魏璎珞
1580,你是紫霞仙子啊
1581,变的不爱讲话，也越来越不会讲话[心碎]
1582,勇敢去吧，不然这辈子怕是没机会了，毕业就各奔东西
1583,我哭了 中文那个叫啥名字
1584,300w懂的都懂
1585,其实我探险是真的，5555
1586,一生所爱，最好的诠释。
1587,至始至终没看过大话西游，紫霞和至尊宝的传说倒是倒背如流
1588,章口就来
1589,人总是在错的时间遇到对的人。或许这就是人生吧
1590,你是走错片场了嘛😂
1591,你不是至尊宝的林佳 你吃再多的芒果也没有用.
1592,一生所爱曾是我给他的备注。。。可能从一开始就是错的。。舍不得却还是不得不放手，让他走，我不是他的归处，只是在美好的时间里遇到了想要携手一生的人，最后发现。。没有资本携手一生
1593,爱人太辛苦，我想放弃爱情中去爱的权利
1594,十年前看周星驰大话西游，可以笑的没心没肺，而现在看着看着不知不觉就流泪了，想要救紫霞，就必须要打败牛魔王，想要打败牛魔王，就必须要变成孙悟空，想要变成孙悟空，就必须要忘掉七情六欲，看似简单，难的就是那一转身，不戴金箍，如何救你，戴了金箍，如何爱你
1595,@远.：从来没有什么孙悟空，也没有什么西游记，师徒五人，其实只有唐僧，其他四个，都是唐僧的心魔。途中的磨难，都是唐僧内心的磨砺—— 定住心猿则悟空，拴住意马便化龙，戒贪戒色共八戒，戒杀戒嗔是悟净，心净处是西天
1596,听了那么多版本，还是你唱的有感觉
1597,那对面不是 都是紫霞了？
1598,一生所爱已经离去
1599,看了n遍，你一语让我理清了他们的爱恨关系。。。。
1600,[爱心]
1601,谢谢你呀！谢谢
1602,死老婆歌
1603,一生所爱 听了很多翻唱 始终没有原唱有味道
1604,我开始讨厌自己，讨厌没有你的自己。[哀伤]
1605,对
1606,很有点戏曲风呢
1607,好听
1608,喜欢过一个人，但是没能将喜欢你说出口，现在那个女孩已成为别人的女友，我只能以旁人的角色扮演着掩饰自己内心的悲伤。错过了，再也不会重来了！！！
1609,今天和女朋友吵架了，她一心想去山东发展，去参加她朋友婚礼前夕都还挺好的。见了趟以前的老朋友全都变了，我都搞不懂很，她自己闺蜜想做一件事情，为什么一定要拉着她一起，她本来就是一个容易受别人影响的人，真的感觉爱情走到了尽头
1610,回头再听，已不再是少年
1611,当年看到豆瓣的影评说：“早晚有一天，你也会像他一样，走在路上，像一条狗”当时只是觉得豆瓣真是一群矫情逼……多年后，终于轮到我倚在天台，哭的像条狗。
1612,不是很心痛，只有绵长的苦味。
1613,卢冠廷的版本还是好听的，有味道，还有那种心里苦无处可诉说的感觉在其中
1614,旋律深入心灵，每次听这首歌，心痛感觉非常强烈!愿，天下有情人终成眷属。
1615,哎！天凉好似个秋！
1616,意中人 忆中人 亿中人
1617,有什么不会表达的。我喜欢你，想和你进一步发展关系。言简意赅就够了！
1618,听的歌不到我一半，嘴倒是不怂
1619,史航说，在心爱的女人面前，一个失败的男人是应该像条狗的，无论这个人是方鸿渐还是至尊宝，这一点上，无论《围城》还是《大话西游》，都很透彻。
1620,不是，是之前星爷跑龙套，舔导演，夸导演，导演给旁边的人说他好像条狗，被星爷听到了，一直没有忘。拍这个的时候，就为了照应星爷曾经，有人说他好像一条狗
1621,喜欢这版吉他伴奏，谁有原谱？
1622,身披金衣战甲，脚踏七彩祥云，一跃十万八千里，也未必能追得回来。多年以后才知道，当初的那个转身，有多难～其实每个男人都是以前那个无忧无虑的至尊宝，只是随着年龄增长不得不戴上紧箍、拿起金箍棒成为孙悟空去承担自己应该承担的那份责任，再也回不到以前的至尊宝。
1623,戴了金箍如何爰你。每个男人都想当至尊宝，当上一帮之主，过着简单快乐的日子，可是现实并不会如你所愿，你不得不戴上紧箍咒成为齐天大圣。其实生活就像紧箍咒，社会就像牛魔王，父母就是唐僧， 紫霞就是梦想，你却活的像条狗一样！我现在才明白，曾离我们最近的人，一旦错过哪怕之后变身盖世英雄
1624,紫霞喜欢至尊宝，至尊宝喜欢白晶晶，白晶晶喜欢齐天大圣，齐天大圣喜欢紫霞。齐天 大圣和至尊宝不是同一个人，他们相差了500年。一切都是对的，只是时间不对。想要救紫霞就必须打败牛魔王，想要打败牛魔王就必须要成为孙悟空，想要成为孙悟空就必须忘掉七情六欲一尘不染，不戴金箍如何救你
1625,每次听都是不同的感觉
1626,是一种成长
1627,[大笑]
1628,无言以对，对不上了。
1629,想练这首了
1630,不般砖头，怎么养你。般了砖头，如何爱你(ɔˆ ³(ˆ⌣ˆc)！
1631,他说他累了，要走了。他说他以后结婚不是因为相爱了，只是想找个人过日子了。我回头了，可他走了。我后悔了。能不能别丢下我？再给我一次陪你走下去的机会
1632,现在才听懂这首歌的感觉
1633,这首歌，我七尺男儿，听的流泪了，但我嘴角，还在笑着。。。
1634,看着别人的爱情 咀嚼着自己的青春
1635,多年后，我才知道，我不是至尊宝，我只是墙下的那群人，看着别人的爱情，咀嚼自己的青春
1636,我更喜欢以前那个版本
1637,雅
1638,加油
1639,快一年啦
1640,心中的那个人  远方的姑娘我很想念你  你可知道
1641,"相思无解，莫将爱慕深藏。
情亦无终，愿能终成眷属。"
1642,又来听这首歌 只觉心中悲凉
1643,以前看的时候，以为自己喜欢的是朱茵，现在想来喜欢的却是紫霞。对不起，xxx，我做不了你的盖世英雄，也没有七彩祥云。你看那个人好像一条狗啊，哈哈哈哈
1644,带上了金箍，你以后就再也不是少年～
1645,现在女朋友就挺好的，可是心里总是觉着缺点什么～可能人就是贱，得不到的是最好的
1646,第一次看大话西游：搞笑。第二次：哭成泪人。第三次：流泪。第四次：叹气。不想看第五次了。唉。
1647,如果爱无地表达，那想在网易云里说句爱你
1648,有那么一首歌，听到想大哭一场，可是就是不想切歌。
1649,世间安得双全法 不负如来不负卿
1650,单曲循环一万次！再考虑死去------
1651,始终觉得，至尊宝不是悟空，悟空也不是至尊宝，心若牵挂，何来悟空……
1652,听不懂这首歌的人都是幸运的
1653,谢罪警告
1654,呼唤784次和785次紫霞的是至尊宝。同时也是悟空
1655,师傅，走喽
1656,苦海翻起爱恨，所以谁又教你苦海回身？
1657,真的是听一句一个冷颤
1658,温柔的男孩子
1659,唉
1660,大概那么看着评论  翻着动态 感叹世事无常的人 才是真正的寂寞  2018.12.20 向对世界说一声早上好
1661,以前很希望能遇到一生所爱，真的遇到了，又害怕一生所爱就是你。
1662,心动模式就是这个嘛 喜欢
1663,玉姐姐，你什么时候娶我啊？[流泪]
1664,吾爱
1665,终于，也变成了那条狗。
1666,ZXY，此生不复相见，不再思念，我输的彻底，总不能把命输进去。
1667,走进那栋楼，我就不能说爱你；离开那栋楼，我就不能陪伴你。###大楼不允许办公室恋情，像是给我戴上了金箍，一句“喜欢”，藏了一年。所等是你，所爱是你，可期是你，不负是你❤️
1668,刚看完
1669,但如果它们相交了距离就会越来越远，还不如保持这种距离。
1670,与其说朱茵漂亮，不如说每个人心中都有一个紫霞仙子。
1671,没有那么多为什么，只是每次都不敢听这首歌.    一 生     所   爱           .
1672,章口就莱呀🐒
1673,最怕听懂这首歌
1674,在刷大话西游 又是不一样的感觉
1675,"最怕哪天我回过头来重新听这首歌
现在我回来了，终于听懂了你
音乐响起，满眼泪水，一切都已成为过去"
1676,"谁不曾大闹天宫 最后还不是带上了紧箍咒
看到评论有一句  相爱的都散了 凑合的都团圆了"
1677,就像宫崎骏说的  当陪你的人要下车时  即使不舍也该心存感激  然后挥手道别。
