0,我的意中人是个孤儿 终有一天他会转起来五杀，我猜中了前头，却没猜中他被vac了
1678,"你现在所看到的星星
是它一亿年以前的样子
就好像 我在银河一侧
对着星空说一句 我爱你
当你听到时
我已爱上你无数年。

——宁城《星夜集》"
1679,"有时候有的人
曾经离我们只有一步之遥
一旦错过  却发现
即使我们化身盖世英雄
身披金甲 脚踏七彩祥云
一跃十万八千里
却也未必追的回来
愿你  永远不会错过那片七彩祥云。"
1680,"不戴金箍，如何救你；
戴了金箍，如何爱你。"
1681,不爱 又怎么知道 什么是痛苦呢 爱的痛苦可不是生活中随意课遇到的  若不去体验  那么人生或许会少些许颜色吧   没办法 爱总叫人刻苦铭心
1682,一生所爱    一生无赖
1683,最终还是听懂了这首歌。
1684,有时候吧，我真的像一条狗。会向好多人示好，但是如果你招手，我一定会摇着尾巴跑过去的，真的，只是你什么时候才会招手啊？[狗][狗][狗]
1685,心有盖世英雄的姑娘 大抵都不得善终
1686,哈哈，点进去看果然是两首
1687,"天下温柔共十分
你占八分
你喊了我名字那晚凉风秋月占一分
其余所有占一分"
1688,💰💰✊＝🐵＝✊💰💰
1689,你这样是要向全国人民谢罪的。说到谢罪，让我想起了三打白骨精之后，唐僧向孙悟空道歉，说到白骨精，让我想起了哪个戏里面让孙悟空和白骨精谈恋爱，我说人和妖精怎么可以谈恋爱呢？我说过戏说不是胡说，改编不是乱编，今年年底，中美合资的电影《敢问路在何方》即将开机，那么也是由我来继续扮演孙悟空
1690,姑娘，当我看到你第一眼起，我连孩子的名都想好了
1691,"你会幸运，
如同无人知晓的过客，
看着众生的过往。"
1692,男女她他 看不懂你是男的女的
1693,如果爱让人痛苦，我宁愿不爱。
1694,有才
1695,赞同
1696,哇，九级大佬呀
1697,有个男孩子问我会不会唱这首歌，我说没听过不会，他就骂我好笨，刚想反击，他又说，循环了那么多编我也不会呢
1698,曾经有个人拔出过我的紫青宝剑啊，人没留住最后还顺手把剑扔了，过了这么久，也没再想过找回来了
1699,当陪你的人要下车时即使不舍也该心存感激然后挥手道别
1700,歌曲很伤感 电影非常棒  无论台词还是打斗 真可谓文体两开花 难得的经典🐵
1701,那我呢？[奸笑]
1702,我觉得这个版本不好听就是不好听-_-
1703,从来没有什么孙悟空，也没有什么西游记，师徒五人，其实只有唐僧，其他四个都是唐僧的心魔。途中的磨难，其实都是唐僧内心的磨砺，定住心猿则悟空，拴住意马便化龙，戒贪戒色共八戒，戒杀戒嗔是悟净，身心纯净朝佛祖，心之所在即西天。
1704,苏日娜 我爱你💕 見雨-分手后第55天-20181219 00:47
1705,记得小学看这个的时候觉得很好玩，现在再看时原来的喜剧突然变的那么的伤人。
1706,一个民谣，一个德云社不能丢。
1707,这是一首一个人听的歌😰
1708,当我看到你在网易云才听了2首歌的时候 便失去了兴趣
1709,我养你啊……
1710,有缘无份
1711,吹个球，吹个大气球，吹大气球玩球球
1712,太棒啦！
1713,初看不知影中意，再看已是影中人
1714,全部爱给你，你嫌烦。不给爱啦，你觉得没感觉啦。
1715,听了那么多版本还是觉得这首有味道
1716,我是一个三十多岁的男人，最近日子过得很苦，双休一个人去了那家火锅店，这时店里突然响起了这段音乐，我想起了当年，也是和她一起听着这段音乐吃火锅，我想了很久，发了很久的呆。现在她已经是两个孩子的母亲了，祝她幸福，想到这我按了按自己通红的眼睛起身离开。
1717,苦海泛起爱恨。。。总是能听成：傅恒，翻起爱恨。。。。我明明不看延禧攻略的，我也不知道为啥。。。。[痛苦]
1718,现在好了，我来了我一直想来的的地方，做了我一直想做的工作，谢谢你!
1719,其实我也在等你
1720,一年拒绝我两次
1721,昨天重温了大话西游12，哭了！以前看为了搞笑，如今看，发现自己已是剧中人！[多多大哭][多多大哭][多多大哭][多多大哭]
1722,shqb
1723,或许我应该相信是缘分
1724,这个版本的更有韵味，更有感觉，
1725,你们九九 我八十一难
1726,是爱情和梦想！他的电影从来不会嘲笑爱情与梦想
1727,一个糟老头子喝了瓶破酒扯着破锣的嗓子唱了首老掉牙的故事我泪流满面
1728,该是有多寂寞呀
1729,音乐是自己的 何必在乎别人的想法呢
1730,会有更好的姑娘在等着你的
1731,哈哈哈[多多大笑]
1732,加油吧，我就是因为当兵去了，失去了一个好姑娘，五年了至今难以挽回 
1733,差了十分 距离1500km的异地恋
1734,六老师警告😂
1735,初听不知曲中意，再听已是曲中人，曲中思念与犹在，不见当年梦冰心，但愿还能再入梦，梦里相思缠绵情，缠绵缱绻心头炽，曲终必散早成空!
1736,可能那个叫伍倩的女孩儿，就是我这一辈子的劫吧，真的笨死了，没有我的日子简直不能想象
1737,听民谣的我 去过了大理和西藏。
1738,听着听着就笑哭了
1739,我给十个人听这首歌，至少有九个人说什么破歌真难听
1740,或许我应该相信缘分
1741,上天安排的最大
1742,相见恨晚，造物弄人
1743,如果不曾相逢  也许心绪永远不会沉重  如果真的失之交臂   恐怕一生不得轻松
1744,始终有个人会先走  另一个却还在回忆无法出来
1745,"""29岁，我们结婚好不好。“"
1746,邵含玥 我爱你
1747,一人之下[多多大笑]
1748,如果可以选择，我希望从来没有遇到你。
1749,道阻   且长
1750,我想找一个喜欢网易云的女朋友，我可以陪你一起用情侣头像情侣网名，陪你聊天打游戏，跟你说早安晚安，互相讨教恋爱，如果有一天你找到好的男孩儿，我们互删。 👋
1751,尤其是小人物
1752,渐渐被磨平了棱角
1753,最近鼓起勇气跟一个喜欢好几年的女生表白了，我说那是一句迟了好几年的话，但最终说出来也释然了，不管结局如何。我总对自己说：再等等吧，再等等她会来到我身边的。但当你等不到再回头去找的时候别人早已不在，所以，喜欢谁真的不要等[流泪][流泪][流泪][流泪][流泪][流泪]
1754,幸福总是瞬间就出现了啊！
1755,十七岁鲜衣怒马不与平凡，二十三颓败蹉跎苟且偷生。
1756,我想我找到了爱情
1757,确实挺好的 [憨笑]
1758,牛逼牛逼
1759,戏说不是胡说，改编不是瞎编！
1760,荒唐，孙悟空怎么能跟妖怪谈恋爱？！[大笑]你这样是要向全国人民谢罪的！[大笑]我这儿只有至尊宝没有章承恩
1761,这首歌评论为什么还不破10W？
1762,"所以说暗恋真的好苦的啊   就像紫霞仙子喜欢至尊宝    至尊宝喜欢白晶晶  白晶晶喜欢孙悟空
可能我说错了     但我感觉这就是暗恋的苦楚   明明喜欢去不敢只能看她走失"
1763,金箍就在眼前，很快就会戴在头上了吧
1764,有位认识的女生，失恋后单曲循环了一天。
1765,一生所爱，我未来的她不知道是谁呢，但是zq你确实是我喜欢的一个人呢，虽然现在你有了他，（你看不到，你看不到）[撇嘴][撇嘴]
1766,爱她就要说出来      ——来自河南科技大学的不知名大一新生
1767,是我们现在的生活写照
1768,大话西游确实经典                                                          一生所爱依然悲凉                                                          至尊宝负了紫霞 不负西游                                                       周星驰不负朱茵 负了自己
1769,暗恋和单相思中间徘徊挣扎的心[心碎][心碎][心碎]
1770,星爷演的喜剧却总是透露着爱情
1771,撕心裂肺
1772,摸摸头 都会好起来的 一定！
1773,在世间，难逃命运
1774,从来没有什么孙悟空，也没有什么西游记，师徒五人，其实只有唐僧，其他四个，都是唐僧的心魔。途中的磨难，都是唐僧内心的磨砺—— 定住心猿则悟空，拴住意马便化龙，戒贪戒色共八戒，戒杀戒嗔是悟净，心净处是西天
1775,五百多个日夜，白天我收拾好自己还是别人眼里那个光鲜亮丽的我，只有到了晚上，没有人知道我到底喝了多少酒，流了多少泪，有多少个夜晚想着你无法入睡。我以为离开你可以过好的生活，结果被我过的一塌糊涂啊，我要坚持不下去了，真的熬不住了
1776,其实他拍的就是底层的悲剧故事
1777,不知道为什么，最近听这个歌好有感觉，明明我没有谈过恋爱啊！[流泪]
1778,实现了么
1779,当不了你的盖世英雄....但可以帮你盖被子啊
1780,粤语听起来更有感觉，虽然是个北方人，不看歌词压根不知道唱的啥，
1781,我对你是热爱，你可懂得，可惜我自己亦不懂
1782,2015年17岁佛山，第一次离开家，我以为我是坚强的，可当我吃着前天的馒头听着这首歌哭的稀里哗啦的时候，我才知道，我是多么脆弱。
1783,还是粤语的能唱出那种感觉
1784,我喝多的样子就像一条疯狗。
1785,都会过去的
1786,错过就是错过了，就算是再相爱也是不可能在一起，奉劝诸位千万不要像我一样把最爱自己的那个她给弄丢了。我再也不会遇到像她一样爱我的人了吧。我只能祝你幸福，每天开开心心的
1787,感谢让我遇见你，铸成我的铁石心肠。
1788,谢罪警告
1789,光羡慕别人有什么用，我只想搞钱
1790,章口就莱
1791,我的是她
1792,"我也不知道你会不会看到这个评论
我今天还是没忍住看了关于你的信息
可能你过得不快乐
可是我没有身份去打扰了
往事都随风散了吧
我会努力克制自己不去想你的
你也要过的快乐
如果快乐太难就平安吧
我爱的至尊宝
他不会来了"
1793,学习，恋爱，睡觉，这三样东西，你只能做好两个。
1794,"睡觉时我会把手机调成震动放在离心脏最近的地方
因为特别关心的震动会直击内心，那样我也就能很快回复。
一生所爱，所爱一生。"
1795,是你
1796,刚看完大话西游之大圣娶亲
1797,一个人挺好的
1798,很久很久了，熟悉的感觉，一样的躲在宿舍的被子里，一样的湿了被子和枕头
1799,很久很久了，熟悉的好觉，一样的躲在宿舍的被子里，一样的湿了被子和枕头
1800,“诶，你看那个人，好奇怪啊，像一条狗”“哈哈哈，是吗”
1801,如果只凭你浓我浓  就应该要在一起 相亲相爱   那么爱情或许就不会那么令人肝肠寸断  魂牵梦萦
1802,我发誓从今以后对你只字不提！
1803,她推荐听的，不知道现在她还听吗？若是听，就是最好的欣慰了
1804,今天看到她的结婚照，她笑得很甜，很幸福，错过了，就祝福她吧！
1805,"初闻不知曲中意，再听已是曲中人。
既然已成曲中人，何必再听曲中曲。
曲终人散梦已醒，何处再寻曲中人。
既知曲人藏于梦，何必执于曲外人。
不愿再做曲中人，奈何越听越深沉。"
1806,加我一个吧
1807,都差不多 兄弟 不要对一个人太好了
1808,我好像一条狗唉
1809,嗯 没有谈恋爱的心
1810,他好像条狗诶
1811,"这一刻我觉得自己什么都不是
在一次次被轻易放弃以后觉得自己什么都不是"
1812,"多年以后才知道
成长的代价多大
那个转身有多难
那条狗有多无奈
在世间
难逃避  命运
致敬  最催泪的一生所爱"
1813,吸引你的是数学
1814,写完了😏😏😪
1815,林语堂讲过这样一段话：孤独这两个字拆开来看，有孩童，有瓜果，有小犬，有蚊蝇，足以撑起一个盛夏傍晚间的巷子口，人情味十足。稚儿擎瓜柳棚下，细犬逐蝶窄巷中，人间繁华多笑语，惟我空余两鬓风。孩童水果猫狗飞蝇当然热闹，可都和你无关，这就叫孤独。
1816,这就是你上课玩手机还抽烟的理由？
1817,放下手中的砖，如何养活你？   放下你抱起砖如何好好抱你？
1818,前尘往事随风飘散 
1819,你要当爸爸了吧，微博分享了孩子爱吃的东西，产妇要注意的事项，是因为怀孕才那么快和她结婚呢还是很快就怀孕了。你一直很想要个女儿的，希望宝宝是个女孩。你都要当别人爸爸了。可能等你孩子都打酱油了我才会想和别人结婚吧。今天心情很糟糕，看到你微博以后彻底心态崩了。我在慢慢忘记你只是还没做到
1820,唉
1821,向来缘浅！奈何情深！
1822,小时候看的是唐僧的绵绵不绝，长大了看的是至尊宝
1823,"我一直以为是我自己赢了，直到有一天看着镜子，才知道自己输了，在我最美好的时候，我最喜欢的人都不在我身边。


王家卫《东邪西毒》"
1824,你看他多爱我，从来不舍得我难过
1825,在这世间，难逃命运！
1826,苦海翻起爱恨
1827,我靠，翻到你这条评论，突然想起我那还没完成的论文……
1828,小时侯没有感觉，只当是一部打斗戏，也没觉得有感觉，感情，现在看来能理解一些，特别是这首歌，有沧桑感。经典。
1829,一生所爱
1830,那就一个人吧
1831,紫霞成了魔而悟空入了佛!
1832,我靠，在评论里翻了这么久，突然想起那还没完成的论文。。。。。。。
1833,我很爱你，可是又有什么用。
1834,[多多大笑]
1835,一见钟情后竟永生难忘
1836,世间安得双全法，不负如来不负卿，一面魔，一面佛，为卿为魔为佛
1837,"二十岁也不信爱了
不信自己会拥有爱"
1838,年轻的时候我做了一个决定，要把自己的生命献给长城。后来我没死，年轻替我挡了一命。
1839,23岁 感觉不会再有心动的感觉了[口罩]
1840,在网易云歌曲一生所爱的评论的 第62056条 :你成功的吸引了我
1841,苦海翻起爱恨，异地或许就是渡海。我只希望我们两个人可以到我们想去的地方
1842,确实不好听啊
1843,已举报，走好不送
1844,我不盖世 但我可以为你盖被子噢
1845,小孩子 去听学猫叫吧
1846,小时候每次都听成“生菜！”，现在能看到歌词感觉真是唉……
1847,新版的更加沧桑，饱经世事之后领悟更加深刻，终于明白卢冠廷为什么唱的这版，告别年少轻狂时轻易出口的爱，肩负更多责任的男人才能懂曲中意！
1848,我这辈子啊，是逃不过一个叫林潦的女孩子了，这是我的劫，希望她可以看见
1849,每个人心中都有一个悟空
1850,翻了这么久评论 终于找到了我一直也想说的话 
1851,不是我不爱你，只是坚持了很久，才发现 ，我们之间的距离，一直没减少。比如我喜欢网易云的评论，喜欢网易云的界面，可，越来越少的歌，让我不得不放弃。求之不得 吾心欲绝
1852,再见了  盖世大狗熊   答应你学会这首歌的    直到你离开都没学会    最后一次     缘尽于此吧
1853,分手以后 有段时间他最喜欢的一首歌 我是他的错爱罢[哀伤]
1854,想要救紫霞就必须打败牛魔王，想要打败牛魔王就必须要变成孙悟空，想要变成孙悟空就必须忘掉七情六欲从此不能再有半点沾染。人生就是这样：想自由地和心爱之人在一起必须要事业有成，想要事业有成就必须要抛弃天真戴上面具，当你变得有能力给心爱之人一切时，却发现找不回最初的自己亦失去了爱的能力。
1855,"苦海
翻起爱恨[憨笑]"
1856,数学也是一门浪漫的学科
1857,衣带渐宽终不悔，为伊消得人憔悴
1858,如果一开始我就知道结局，不知道我还会不会那么奋不顾身
1859,，朋友没什么大不了，人，还是要靠自己的
1860,我不是至尊宝不能驾着七彩祥云守护你，只能求着牛魔王守护好你
1861,我不是孙悟空，不是至尊宝，我是城墙下那一群人中的一个，观望着别人的爱情，咀嚼着自己的青春，活得像只狗。
1862,我没有什么爱情故事，但是我的偶像叫周星驰
1863,更加心痛
1864,爱而不得是什么感觉？得到了又能如何？你总想着把最好的给她，她却总觉得你很无能。陪着她，她说你不赚钱，废物。当你赚钱了，她又说你怎么不陪着我。我也想既能陪着你。又能给你想要的生活，但是我只是一个人，一个普普通通的人啊！！！
1865,我可能喜欢你就到这了
1866,明白人
1867,看到有人骂你就放心了。
1868,你配吗？
1869,原来压住孙悟空的不是五指山，而是五指间的柔情
1870,确实如此
1871,和雨更配哦
1872,喘不过气
1873,哎，真的痛苦，还是想她，只想她的好
1874,黄贯中说他能娶到朱茵上辈子一定拯救了太阳系，那星爷一定上辈子毁了整个银河系。
1875,大家迟早都会挂掉的，想开点
1876,为什么比大话西游评论都多？
1877,其实结果早已注定了，就算在重头再来10次，我们还是会分手，不要问为什么，性格使然。
1878,兄弟一样 ，命中注定无她
1879,“如果打算爱一个人，你要想清楚，是否愿意为了他，放弃如上帝般自由的心灵，从此心甘情愿有了羁绊。” ​​​
1880,吉他弹得真好
1881,说不清道不明
1882,祝福你！
1883,我爱你啊.可是我如何开口..
1884,"28,29…我，嗯~唉！心难受，很迷茫很迷茫人在这世间走一糟，怎么会有爱情这个摸不着看不到的东西"
1885,我有原版 就是经典
1886,后来，后来所经历的一切，都于你有关……
1887,悲凉也是情
1888,嗯
1889,主动久了，真的会累。还爱但是再难有喜欢。
1890,我来迟了 来不及了
1891,[星星]
1892,我很好
1893,人生就像大话西游一样究竟是选择事业还是眼前的爱情，如果像至尊宝一样选择去陪唐僧去取西经那就是人生的事业打拼，那么你去到一定的年纪你会回头望自己如果当初选择爱情的话会觉得很傻，说白了人生就是要有一定的经历和磨练才真正地成熟起来
1894,祝福你！
1895,六老师是您吗？手动狗头[奸笑]
1896,他喜欢这首歌
1897,你说过玩笑的话 你说就算我的至尊宝像条狗一样滚蛋了也会有人在城楼上抱着我 可我只想要你陪我到终点 你说过你所谓胡言乱语的话 你可知道那字字句句都是我从遇见你那天开始做起的美梦 婚纱和家 我都只想要你给的 不管哪种形式我都愿意继续陪你走下去 但我的梦依旧鲜活 你说你最爱这首歌 我说我最爱你
1898,留名
1899,点赞比评论多得多，大概是无心评论，品着别人的故事，咀嚼着自己的青春吧
1900,悲伤
1901,你走后，这首歌，我在没给别人听过
1902,我是昨天晚上，去接她出来吃饭，吃完饭她说送她回去，我就送她回去，到半路我问她为怎么，她一直没说，后来我停下车问了很久她说不想跟我了。很突然。认识一年多没有争吵过。
1903,也许吧。苦尽了甘不来
1904,我俩11号还见了面，中午分别还好好的，在回去路上和我说分手了，说实话，我也埃不过
1905,昨晚同样的三里清风三里路步步清风在无她，相识479天，一句我不想和你过了，看不到希望你能挨的了过我挨不过。
1906,zyq?
1907,想你了啊
1908,张。 你依然是心中的那丝朱砂  舍不下 你的冷漠使我把想说的话哽咽了回去。喜欢 是你的人 并不是你的职业  军人的苦与等 我都懂。我有十足的耐心  不相信我吗 起码你得把手交给我。
1909,从来没有什么孙悟空，也没有什么西游记，师徒五人，其实只有唐僧，其他四个，都是唐僧的心魔。途中的磨难，都是唐僧内心的磨砺。定住心猿则悟空，拴住意马便化龙，戒贪戒色共八戒，戒杀戒嗔是悟净，身心纯净朝佛祖，心之所在即西天。
1910,16号，就要应该是这辈子最后一面了，不知道自己在坚持什么
1911,咀嚼自己的取向，无可奈何，也无能为力[哀伤]
1912,离别只是为了更好的遇见……但遇见了，却回不到了从前……
1913,我爱他 却如何开口 只能看他远走
1914,还在一起谢谢你
1915,张律师！啊…………
1916,我还是喜欢你杰飞 我知道你不玩这个软件 可能这句话你永远都不会看见 所以喜欢就默默埋在心里就好了 对不起
1917,好巧
1918,我相信父母和你是能兼顾的，我爱你！[亲亲]
1919,你听的是歌还是故事？
1920,"各自安好 铭记于心
音容笑貌 片刻难停
终是注情过深
换得疼了心脏
病了灵魂"
1921,有人在网易云找到最早电影那个原版声音的嘛，带前奏那个……每次听那个版本前奏一出来心就颤抖
1922,给你个拥抱
1923,"刚认识你时
我说:“我是混世魔王什么都不怕”
你说:“别做混世魔王了 ，我做你的盖世英雄吧！”
你在宁夏银川，我在吉林长春，
故事的总该有结尾
你说:“对不起 我没能踩着祥云接住你 泥沼只会越陷越深
西部影视城我去了
盖世英雄也没有了
最后的最后
记恨了大话
才知道转身有多难
一年了 ，你还好吗？"
1924,当你戴上金箍的那一刻开始，至尊宝就已经死了
1925,"我给你打了一封一千多字的信。
而你没回一个字。
你看着微信公众号，明明很有空。却不会回我一个字。
独留我一个人，傻傻的等。
你伤我伤的那么心安理得，口口声声的说爱我。却又一次次做自己的事情冷落我。
我忘了，一个男人不爱一个女人，往往是从不联系，冷落开始的。你在等。等我说分手。疼"
1926,"听闻爱情 十人九悲
何不两清 做回甲乙丙
听闻青春 十言九妄
何不放下 随风东南西北
听闻青春 十有九错
何不疏狂 喜时饮酒逐月
听闻成长 十言九鼎
何不一人 陪尔浪迹天涯
听闻回忆 十忆九伤
何不忘掉曾经 珍惜现在
听闻红尘 十有九故
何不淡泊 坐看云起云落
听闻你我 没有结果
听闻爱情 全是遗憾"
1927,🖤
1928,好想哭
1929,那个MV卢冠廷音乐会版，更有韵味。
1930,2018年12月12日，寒冬。经历了一番变故，听了一生所爱一夜，想通了，我16岁，决定剃光头，致敬卢冠廷先生，从此不再理任何发型。尘世诸多烦恼如发丝，不如一铲而净。人在尘世中有如深陷泥淖而不能自拔，在世间，难逃避命运。人们自以为命运如掌纹一般，在自己手中为自己所掌握，其实不然。
1931,原来是这样
1932,别低头，皇冠会掉的
1933,羡慕你
1934,你会错过我的，再这样下去！
1935,小阳，我爱你哦！
1936,我现没资格与你共谈往后余生。愿安好！
1937,刚从小卖部出来，点上刚买的芙蓉王，听到这首歌，十秒后丢掉手上的烟，掉头回去买了包中华，不是我膨胀，是我觉得二十来块的烟配不上这首歌。
1938,两张电影票、两个电影院、两个城市、两个人、同一场电影、
1939,"一言不合不开心说分手的是你。不断挽留不肯走的是我。
想爱的时候你会爱我，不想爱的时候我就可以晾到一边。反正你知道我不会离开你的。你知道我爱你的。
这样真的好吗？或许你恨不得我离开你与恨不得我爱的永远离不开你之间徘徊吧。
而你打算给我爱了吗？愿意给我爱
吗？
心心，我一直都很委屈很委屈"
1940,"一直的主动。只会换来不被珍惜。我试着理解你，却从来不被你理解。这段感情从头到尾都是我主动，不管你回应我多少爱，我都像个小丑一样的主动着。
任何的人都会比我重要，任何的事情也会比我重要。
消消乐，朋友圈也都会比我重要
。
甚至我们连好好聊聊的机会都没有。
一言不合不开心说分手的是你。"
1941,"我一遍遍的给你微信发信息，你看公众号都不会回复我。你说开会一会聊。我等你三个多小时，还是我联系你。换来的是一句你睡觉吧。
是你不懂爱，还是你真的不爱我。心心，那个一遍遍说娶我的人是你。那个一次次践踏把我抱起又狠狠让我摔落的人也是你。
心心，是我爱的卑微了。是我太爱了，忘了爱不是迁就"
1942,你是我一生所爱。我有一生可以浪费，却没有你可以珍惜。
1943,欲将心事付瑶琴，知音少，弦断有谁听
1944,不要难过，
1945,我们有缘无份
1946,在听，就会听哭了[多多大哭]
1947,有人有这个谱吗
1948,如果你願意，我就永遠愛你。如果你不願意，我就永遠相思。
1949,"一生中我们会遇到很多人，会喜欢很多人。
但是，真心付出全部爱过的，只有一个。"
1950,从前 现在
1951,心情不佳，又来听了！
1952,之前听过很多次，都听不明白，今晚晚上听懂了。
1953,今年68了
1954,初听不知曲中意，再听已是曲中人，曲中思念今犹在，不见当年梦中人，但愿还能再入梦，梦里相思缠绵情，缠绵缱绻心头炽，曲终人散早成空！
1955,为什么忘记你这么难
1956,我好像条狗啊
1957,世间安得双全法
1958,《人间失格》有一句话: 仅一夜之隔，我心尽判若两人
1959,加油    同是天涯沦落人
1960,初识不知曲中意，再听已是曲中人。曲中思念今犹在，不见当年梦中人。但愿还能再入梦，梦里相思缠绵情，缠绵缱绻心头炽，曲终人散早成空。
1961,你好像一条狗
1962,我愿一人背负所有的黑暗与邪恶，让所有人活在阳光下
1963,分开之后，也不曾爱过
1964,( ´･･)ﾉ(._.`)摸
1965,虽然当时大话西游票房结果并不好，但这不妨碍它在看过的人心中成为经典，至于某只只会抓着片尾乱叫的猴子，我只能说，在你让别人谢罪前，先想想自己跟谁谢罪吧
1966,我把最爱我的人弄丢了
1967,我找不到自己了，有今生没来世的爱情
1968,其实在感情中付出更多的那个 不一定就是失败的一方 你对一个人好 即使没有回报 至少也永远不会白费 很多年后突然想起来 泪流满面的那个人 肯定不是你
1969,说的很好！
1970,在世间难逃避命运.
1971,想要救紫霞，就必须要打败牛魔王，想要打败牛魔王，就必须要变成孙悟空，想要变成孙悟空，就必须要忘掉七情六欲，看似简单，难的就是那一转身，正所谓不戴金箍，如何救你，戴了金箍，如何爱你。
1972,爱情，对我怎么那么遥不可及呢
1973,外面下起了雨，我又再一次失眠了，点了一支烟抽了俩口，打开手机听着“一生所爱”，是啊我又想你了，呵 其实我都知道我们回不去了，只是我不想我辛辛苦苦打下江山让给了别人，我希望等你结婚的时候要发一张请帖给我，这辈子你什么样子我都见过，唯独没有见过你穿婚纱的样子，一定特别美！
1974,一生所爱？？？？？？？
1975,你看 那个人好像条狗啊
1976,2018年12月10号的凌晨一点，一个人在深圳，还有两个月过年，今年还不能回家找我最爱的人，我很好还是很不好，生活没有压的我喘不过气，不能见你才是我最难过的事，我不会放弃，我还是会很努力。
1977,上海滩和古惑仔对两个时代的社会混混儿产生了不同的却又深刻的影响。上海滩热播时，街上的混混儿都像许文强一样西装革履或文质彬彬，古惑仔热播后，街上的小混混儿都变成满口脏话的流氓洗剪吹。
1978,"从亲 音在 沃会六再八来 （从前 现在 过去了再不来）

红红 涝意 chung埋成头乃 （红红 落叶 长埋尘土内）

还起 总gi 总系muei宾改 （开始终结总是 没变改）

tin宾 dei内 piu泊八万why （天边的你漂泊 在白云外）

副歌:

浮海 发嘿爱喊 （苦海 泛起爱恨）

在赛干 难偷贝明晚 （在世间 难逃避命运"
1979,哈哈，他说宁愿单着，也不想跟我好
1980,听一首歌：悲伤的双曲线
1981,终于明白为什么像条狗了，原来是单身狗
1982,刚刚她给他推荐的歌
1983,最后只剩下自己
1984,有天晚上醉酒，压抑不住心中的思念，拨下了那个铭记于心的电话，千言万语化成了，您好，您所拨打的电话已停机！是啊，那一刻起觉得是多么动听的声音啊，一别永远，避免尴尬，从那以后，那一连串数字，变成一张脸庞，渐渐的消失不见
1985,跟你们说个笑话    我好像一条狗！
1986,到头来，我不是孙悟空，也不是至尊宝，终究成了城墙下的那群人，看着别人的爱情，咀嚼自己的青春
1987,年轻人还在那里笑！我是笑不出莱，我这个眼泪是在肚子里的。
1988,“我想你，没有什么特别的花样，但是显得悲壮”
1989,"此生最爱你
平行时空我们无法再相遇
今天放下矜持主动加了你的微信
不敢说话，只是知道你在朋友列表里就很心安
我在西藏偶尔想想你
这是我的事，矫情说一句与你无关"
1990,浪漫的故事，花的颜色。悲伤的结局，花的颜色。
1991,"有些人，一见误了终身，有些人，不见一生牵挂。
其实爱情是有时间性的，太早，或是太迟认识，结果都是不行的。如果我在另一个时间或地方认识她，结局可能不一样。"
1992,"你若是等过一个人，
就知道，
等的时间长了，
就不在把再见当回事了"
1993,"一二三四五六七八九十百千万
我和你
再也没有忆了"
1994,爱而不得   得而不惜💔
1995,徐筱飞 你过得还好吗
1996,这个版很爵士乐
1997,每次听一生所爱想着大话西游孙悟空跟紫霞仙子的爱恨情仇想着现在自己如此悲哀 我都想哭 或许很失败
1998,最无力的事，就是错过，即便我身披铠甲，也难挽回了。
1999,压抑比孤独更可怕
