0,加油 朋友 
1,“天凉好个秋”
2,朋友问我现在怎么还没谈恋爱                                   我不配
3,子琪Ye   希望你天天开心    一年  两年  三年------我都这么简单的想着
4,后来他成熟稳重却不再为你。
5,祝你幸福啊
6,他好像快结婚了
7,两年的感情 你一句“一别两宽 各生欢喜” 就这样结束了。
8,很想再重新认识你这一次只做朋友
9,前几天看到你朋友圈发的与男朋友的照片
10,我也不需要知道这些事
11,同感，但是你真的放的小嘛
12,到了今天也才知道爸妈跟我讲的，不是所有人都会对你的哭闹心软，不是你所有人都会无理由的原谅你，我还是喜欢你，想坚持的呀，只是因为你放弃了，我只能想些你的不好，想些我的不好，来证明你的选择是正确的，人生慢慢，用来错过也不错。尹星，你看今天的月亮它又大又圆🌙。
13,想叶志翔。
14,还记得那年你吻我的那个下午，我没有哭，但是多年后的那个夜晚，你牵起他的手时，我没出息的哭了，不为别的，就为了那个下午的我和你
15,过了很久，还是接受不了别人，所以才会觉得后来的人不会有他好，所以那个女孩辜负了那个喜欢了她很久很久的男孩，不知道 后来 会变成什么样子，但是在这一天，这个男孩决定放弃一个他喜欢了很久的女孩！
16,不是因为失去而感到难过 而是为自己从未得到感到可悲
17,希望你能幸福
18,秀儿，是你吗？
19,"先生啊先生
四年呐
怎能说放就放"
20,有的人留在昨天了.
21,后来我总算明白，不是不爱，是根本没爱过[心碎]
22,"回蚁窝=回忆我
拿走不谢"
23,感情故事这方面，你一直控制的死死的
24,我把输入法卸载了重新安装的
25,"你一定想不到我还很爱你吧？
哪怕我把真心交付给了你，你却无所谓的扔了。后来我爱的人都没有真心对待了。你不觉得这很残忍吗？"
26,嗯
27,后来 我明白了要去珍惜 但是你已经开始了新的生活 我被自己困在原地 所以只好远远看着你 这次的祝你幸福 是真的 你一定要幸福！
28,从前，我写过一篇文章《后来的你成为别人的女朋友》，现在你已成为他人的人妻。后来，我也完成了小梦想，出版了《我愿晚点遇到你 然后余生都是你》。如果，你在就好了，真的！
29,这一次的我，再也不会为了任何人剪头发啦
30,好像就是在去年的今天晚上，我们在一起了，但好像我们现在已经没有在一起了
31,穿山乙为什么喜欢挖洞，因为它要去找穿山丙
32,后来，终于在眼泪中，明白。
33,曾做过
34,后来大风大浪还是自己一个人过得
35,今天和他在一起整一年了呢         我想我们能有后来
36,你都如何回忆我，带着笑或是很沉默
37,后来，我们心里都持有一丝丝遗憾。
38,有个老男人爱着那个女孩👧
39,怀念三年前
40,努力就好！
41,带着笑或是很沉默
42,边看评论边哭，我想你了，王甜
43,"离中考只剩123天
与她分别的日子越来越近
三个月前 我不甘与她做朋友
说出那句 我喜欢你
那时 她答应我了
可现在为何与她一句话也说不上
你那句 我要与你考一所高中
是我唯一的依靠
你在橡皮上的涂鸦
是我唯一的依靠
只怕后来你远去消失在人海
再也不回来了[心碎]"
44,离春节的最后的第三天是你生日我一直都记着。即使做不了夫妻，你依然是我最牵挂的人     即使不得不放手，你依然是我放心不下的人     即便是不再联系，你依然是我最心爱的。生日快乐
45,那个夜晚
46,喜欢了整个高中时代的男生，他去读大学了，谈了女朋友又分了，而我现在回来复读，还是不舍删他的联系方式，我还是想着万一他哪天就找我聊天了呢。这是还喜欢他吗？我真的不明白是否还喜欢。
47,棱角分明
48,想她了
49,我电台万人合唱版
50,"生活中你会遇到很多让你心动的人，
却很难让你遇到那个心安的人。"
51,后来的后来，我们也没有了后来
52,迟到一次唱一次后来[大哭][流泪]
53,你都如何回忆我，带着笑或是很沉默
54,总有这么几首歌使人不禁落泪。
55,能让一个大男孩落泪的除了父母，也就只有那个女孩了
56,关于后来，无关你我
57,后来的后来就是没有后来
58,“蚂蚁”指的是谁[多多可怜]
59,拉过勾对吧，怎么还是走了
60,万人合唱版在我电台。。。快去下载
61,一帆风顺，爱情的道路真的很顺..
62,一直陪着我的只有网易云
63,后来啊，我对你就一无所知了。
64,我记得跟你在一起的时候很快乐，你说会带我去我喜欢的国家，你说过会给我一场自由的婚礼，你也答应过我会陪我去看《后来的我们》，只是后来，你爽约了，我们分手了。我一个人把《回来的我们》看完了，我没有删我们的照片，我……还喜欢你
65,好好珍惜对你好的人吧 一旦错过就不在了 你以后都是舔狗
66,这歌我听懂了，对不起，你要幸福啊
67,网易终于有了后来，我却最终还没能拥有你[心碎]
68,挣扎中的死亡
69,我们复合吧，发现不能没有你”，女孩看了特别高兴，毕竟男孩至少还给了女孩一条信息，然后女孩看了信息也特别开心，高兴的泪奔。然后男孩把微信也同意了，后来女孩男孩像从前那样开心的聊天。后来的后来，女孩睁开眼角还有泪水的眼睛，结果是一场梦，失望透顶了整个心，打开手机的女孩，那感觉像极了
70,女孩和男孩分手已有4天了，男孩用沉默告别了这段感情，这几天女孩总是在夜里流泪，一直幻想男孩会回来找女孩，每天一直盯着手机看，后来等着等着，女孩打开了手机，看见男孩发了一个链接，里面都是男孩对女孩说的话，里面有一句男孩说
71,我们要相信别人在动情时所说的话都是真的 承诺是真的 一腔热血也是真的至于后来谁辜负了谁 谁离 开了谁 都是后来的事情谁又能提前预知呢不能因为结局不完美 就否定了所有开始毕竟人生中有太多美好的事情是没有后来的
72,后来我依然迷茫，而她已经成了别人的新娘
73,前奏起，泪目。长大了真不好
74,每一首歌，都是一个故事，而你的故事最令我伤心💔！
75,喜欢的不一定合适，合适的不一定喜欢，你会怎么选择？
76,为什么人年少时，要让深爱你的人受伤
77,听闻爱情。十有九悲。幸运的是。我遇到郭梦圆了。我是剩下的十分之一
78,既然已经分了，何必自己那么执着呢？要给自己找不自在，想想她是怎么背叛你的……
79,3，2，1前奏我一直以为有的[大哭][大哭]
80,2016年除夕  你说有可能  然后2017年过去了  2018年也过去了   还是没有可能
81,高中的时候有个女孩哼啥，傻到我一辈子忘不了，傻到分手时连头也不敢回，傻到我永远也无法企及，希望她幸福，希望她不再记得我
82,有没有一种感觉，你打字的时候下面突然出现了一些很熟悉的字眼！于是你整天都陷入了回忆当中……
83,我一般只用网易云耶
84,我后来看懂了，唉！是真的啊，好伤心。你只用网易云音乐么，狗狗用不用
85,你经常打一些词，比如说你喜欢的人的名字，久了之后只要你打出那个人名字拼音的首字母就会出来他的名字。即便你不喜欢那个人了，输入法里还是会帮你记得他
86,一门心思对你好你却不珍惜  到现在还忘不了你  我是有多么没用呀
87,后来，原来真的会有喜欢却不能在一起的人；后来，原来你真的会删掉一个你真的很喜欢很喜欢的男孩子
88,我已经听懂了。哈哈哈！
89,我也是 真心祝福他
90,是真的，可能对方也无奈，无法开口
91,真的学会了？
92,我想拉一个群 没有小广告 也没有小程序 就一群漂泊网易云的人聚在一块 每天分享一首喜欢的歌  民谣什么都可以的 你点赞 我私你
93,我真的爱过你，你呢
94,好羡慕那个男生，祝你们幸福
95,我喜欢你啊  小学同学 黎文康    可是我配不上你     但喜欢你的事我会一直偷偷藏着没人知道的
96,懂了
97,如果能重来，我肯定不会放开你的手，我肯定不会不联系你，可是……
98,什么意思
99,忘记一个人需要两样东西，时间和新欢。时间够长，或者，新欢够好，只是，这样的话，你们就再也没有了后来。
100,但希望你能幸福.
101,"有没有谁
一边翻评论一边哭                                  就像我一样。"
102,于嗟女兮，无与士耽。
103,我真心祝福你永远都听不明白。
104,你走之后，那段路我一个人又走了无数遍，只是，再也不觉得路上的我很美，路旁的人很和善。
105,我看三眼
106,都说出场顺序重要，其实珍惜更重要。
107,早知道那是我们最后一次见面，我一定会多看你两眼。
108,其实有些时候，能留下一个美好的回忆也不错了[流泪]
109,是啊，明明都相爱，却总有那么多不能在一起的理由
110,李亚楠，爱过你，回不去了，那五年是我这一生最幸福的时光。
111,后来，我认清了自己，可是，他，已经不在原地了
112,单曲循环了好久 好想在未来的某天放过这首歌 也放过自己 
113,于嗟鸠兮，无食桑葚
114,该不该带着笑
115,扛精
116,咱俩前后差一天[开心]
117,看到你的名字，果断点赞
118,"越是缺乏安全感的人，越是很难开口去要求什么
习惯了希望落空，慢慢习惯了不开口
明明想要一个拥抱，却不愿意说
偏偏装作要走的样子
明明爱得毫无保留，开口就变成了：不如我们算了吧"
119,有些菜热一次味道会更好！
120,歌手刘若英在年少的时候爱上了一个不该爱的人，当她成熟后才发现自己是觉得那个人真的很重要！
121,你不懂事，我懂！
122,是吧当时看后来的我们我心里都还是他我怎么可能和你有后来
123,不在啦不在啦
124,南京这个地方真的好好到没有感情
125,"关于这首歌的故事，人名我忘了，
我只记得那天大雨倾盆-
还有那一路，雨水混着泪水的自己"
126,爱而不得的痛，靠自己治愈。
127,初闻不知曲中意，在听已是曲中人，听闻爱情，十有九悲[心碎]
128,我从未想过有一天我会想你想到哭💔
129,要遵守诺言喔。
130,明晚早睡[呆]
131,你怕是不知道回锅肉
132,舍友说其实舔狗换个说法就是一往情深，是啊，如果不是一往情深，谁愿意当舔狗呢？黄澄媛，我这次真的真的下定决心要离开你了，跑的远远的，腿跑断都不会回头了，那个爱着你的男孩，终于死心了。
133,才更好吃
134,陌生人 对自己好一点 晚安 
135,出场顺序真的很重要
136,秀儿
137,我是真的很想你
138,"和声编写 光良
和声  梁静茹
😱😱😱😱"
139,小胡同学，我只有在醉了的时候才敢提起你啊
140,高中三年，始终还是没有说出那句话，从你在我后桌开始的互相了解，到分班之后我故意遇见你的一个招呼，让我一天充满力量，到毕业后离开的落寞，我始终还是没有说出那句话，也许是真的害怕吧，就这样做个朋友到结束，也挺好，不是吗？
141,和声：梁静茹[呆]
142,又一次的 失去了你 可能以后我们都见不了了
143,后来 ，我对你的爱已不是爱，而是一种得不到的执着
144,后来，我终于不喜欢你了 不会再为你难过了 不会再因为你不开心而想尽所有办法来让你开心了 我也会走出抑郁的
145,这辈子，可能再也遇不到那么单纯的爱情了吧，
146,搜索号码  目光呆滞  返回🔙
147,后来啊 哪有什么后来
148,272day
149,怎么办 好像已经开始想念了
150,早些睡，陌生人。
151,你漂亮了[多多大笑]
152,错过了太多人，太多机会，但是这个社会让我成熟了，愿以后不会错过对的人，错过机会
153,早些睡觉，陌生人
154,"十七岁的冬天
你吻我的那个夜晚"
155,2017年树底下的少年，你还在，可为什么感觉跟之前不一样，
156,后来，不知道是我错过了你，还是你错过了我。
157,"晚安
宝贝
照顾好自己
不要再熬了
相信吧
你喜欢的那个人正在梦里等你。"
158,我不想有后来 我还不想错过你
159,后来，总归是无可预测的，好好享受现在😊吧
160,"后来～生死也看淡～我的前半生有爱过的么？爱过我的？有么？都特么扯淡除了自己找自己不痛快没什么了～你爱的和爱你的都错过了都嫁为人妻了～只剩下自己孤独相伴～。
好多年没接触女生了。好久没说出爱这个字了。安安静静上班下班吃饭睡觉！都已习惯了。"
161,"这首歌其实很早就喜欢听，过了好多年，可是到今天才真正发现这首歌的每句歌词都是我经历的，[心碎][心碎][心碎]
其实吧，说句实话，如果真的互相相爱，一定要珍惜，如果你不爱她（他），也喜欢你能在两个人在一起的时候不要伤害她（他）[爱心][爱心][爱心]"
162,还好我的坚持把你拽了回来，让我不曾错过你
163,愿所有人被这个世界温柔以待
164,愿你被这个世界温柔以待
165,我懂你的苦衷 我理解你的难处 我也尊重你这样对我的理由 没关系 我没有生气 我只是很失望
166,有一个女孩爱着那个女孩
167,会好的
168,好啊
169,晚安了
170,等你
171,没有什么念念不忘 也没有必有回响 最后就悄悄祝你 万事胜意 我听说 万事胜意这个词 只能对最喜欢的人说 
172,我们的谈话越来越简短，话题越来越简单，你不再问我在干嘛，我也不再说想你，没有激烈的争吵，就像是保质期过了一样自然。
173,我放手
174,小王同学呀 想你了
175,初闻不知曲中意，再闻已是其中人😔
176,后来我也学不会如何去爱
177,后来，我们都是好孩子，可是我还有一颗坏心脏，因为那是我的童年[多多耍酷]
178,你知道么，你是我的网易云壁纸，每次一听这种歌，看见你，就会哭，我可是面临死亡都不会掉眼泪的人啊……
179,凭什么后来者居上
180,让你 让我的喜欢 让所有 都变成后来
181,今天和妈妈吃饭，她问我那时候天天和你聊天的小女生，现在还在嘛。
182,笑出声
183,谋爱先谋生 爱人先爱己，来日可期 钟爱自己❤️
184,后来，所有人的世界没有什么变化，有你有我。后来，我们的世界没有什么剩下，没你没我……
185,后来我发现 两个人不是相爱 就能在一起的
186,我今天 难过得哭不出声音[哀伤]
187,谁没有痴情过呢[呲牙]
188,我以为我们就算分开了 也会重新再回来 只是后来你终于还是接受了他
189,"三年 真的不想再继续了
木子 以后我都不要喜欢你了"
190,这首歌没有独秀和大钊们出现了
191,我男朋友，我培养了个半成品，过程艰辛啊，但我还是坚持下去
192,爱情就像魔鬼，相信的人多，遇见的人少。
193,后来。后来。
194,没关系的，时间再长一点就好了
195,陈皮皮我真的走了...
196,千言万语汇成一两个字：再见。
197,宝贝 累了吗？那为什么还不放手？
198,聊聊天吗  比如说就是安慰安慰我...
199,你也会幸福的
200,"我一直都在模仿你的习惯
走步的姿势 说话的语气 也在努力朝着你走过去 我希望后来的我会优秀 会遇见更优秀的你

——致白先生"
201,愿天下有情人都能眷属[爱心]
202,孟婆啊，多年以后，如果你遇见一个叫周小敏的女孩，请你转告她，有一个男孩好爱好爱她，请您在她的汤里加点糖，爱了这么久的人，我不想让她皱眉，下辈子，我还要遇见她，我真的很爱很爱她 [爱心]
203,心疼。人心真是复杂，明明珍惜感情，却还要互相伤害感情。
204,王书哲 我爱你 虽然我们不能在一起[多多大笑][多多大笑]
205,老吴我想你。
206,原谅我不够好 往后余生你会幸福的 祝福你！
207,后来再次见了她，并且像拥抱海风一样拥抱了她，说实话，心中还是会有波澜，还是喜欢，也期待下次再见，但世间人情大概还是如此，爱而不得才最难以忍受
208,有些人错过就不会回来
209,听懂已不再少年
210,想念就要说，别给自己就遗憾
211,他好像瘦了，头发也剪短了，看着你手机里的女朋友让我觉得我们距离越来越远。喝多了你牵我的手让我感到好像初中放学时你拿着饮料等我下课然后牵着我走。
212,很快我就要开始长达三年的异地恋了，现在在床上哭成泪人儿
213,即使在这10w+的评论里，我也一样不敢打出你的名字，
214,后来…那个姑娘叫殷晓燕。。。
215,一定要一辈子
216,相爱人最怕有情无缘 长相思却不能长相依恋
217,是的
218,有故事😷
219,过去就让他过去，好好生活吧，好姑娘
220,我听懂后来的时候，你已经不在
221,如果有一天 你开始厌弃我了 可不可以 请你等到愚人节再说啊  至少那样...我还能说什么欺骗下自己
222,后来的我也总会想起你，总不知道你过的好不好 总想对你说句好久不见 我很想你。
223,离别亦听得到你讲再见，，，
224,伤心不听陈奕迅，分手不听刘若英
225,人生有很多东西 都是爱而不得的
226,你说过我到20岁没结婚就娶我，过年我20虚岁了，可是你的这些话也石沉大海了，希望你和现在的女朋友可以共白头，年少时的话就当做你开了一个玩笑吧。如果有如果，希望我20周岁的时候再和你像当年我们的初恋一样能一直走下去。
227,如果再有机会我一定告诉你我好想好
228,你好吗
229,别宽欢喜，生日快乐～拉萨太冷，还是回来吧。
230,鸡蛋石头在一起 磕磕碰碰伤痕累累 鸡蛋终于受不离开石头 后来遇到棉花 棉花的拥抱是那么的温暖 鸡蛋才明白:不是努力坚持和忍耐就能换来温暖 是要选择对的适合的 就会很轻松很幸运再优秀 也得碰上识货的人 再付出 也得遇上感恩的人 再真诚 也得赶上有心的人 再谦让 也得面对珍惜的人
231,管文博 我真的好喜欢你 好喜欢好喜欢  你走了  也到走了我去喜欢别人的能力
232,2018.12.15，感谢上天，让我遇到你，灿灿，我永远都爱你。
233,喜欢她，永远没有勇气告诉她
234,可能真的是我对你的好把你推走了吧。
235,我怕我做的不好，让你觉得爱情也不过如此。
236,我们要相信别人在动情时所说的话都是真的 承诺是真的 一腔热血也是真的至于后来谁辜负了谁 谁离开了谁 都是后来的事情谁又能提前预知呢不能因为结局不完美 就否定了所有开始毕竟人生中有太多美好的事情是没有后来的
237,喜欢他打篮球的样子
238,"这两天听这首歌哭了几次
以前是我的不好让你伤心
现在挽留也已经来不及
但是我还想对你说
李兴月我爱你"
239,因为想要的是你啊
240,你。。。硬是把我要流出来的眼泪给憋回去了
241,可能是吧，我喜欢她第六年了，我给她语音唱过歌，时刻担心她的冷暖，在自己刚辍学的时候，身上还有10块钱，在犹豫要不要买盒烟的时候，她说她想见我，我毫不犹豫的借了300块钱，给她买了她喜欢的零食，很多很多，她一直说很感动，但感动不是心动，保护公主的是骑士，和公主结婚的确实王子！
242,每听一次都会流泪的歌
243,后来我去看了你喜欢的书，后来我去听了你喜欢听的歌，后来我去看了你喜欢的电影，可我和你没有了后来，十七岁喜欢的人，会是七十岁的最爱。
244,如果大年30你发这条消息给我 我就分享这首歌给你[心碎]
245,后来，一直在偷偷的看你的照片
246,那时候的爱情 为什么就能那样简单
247,不了，还是去听听战歌压压惊  快哭了
248,十八岁的我遇见他了 却不甘心放下 却放不下
249,后来，我终于学会了如何去爱
250,把你留在心底。
251,分开第324天，晚安。
252,后来，不知道该说些什么，也就一句，好久不见，是啊，好久不见。
253,好心酸
254,"很久很久以前你跟我说你最喜欢最喜欢的那个女孩是我
要一直一直在一起的女孩是我
后来你身边的人却不是我"
255,"讲个笑话       我父亲中风住院我坐了二十三个小时的火车去看
她说感冒了       我坐了五个小时飞机就到了她身边
我对不起他们      你对不起我"
256,睡不着就来看看你们的故事
257,你就是太爱我了，宝贝🙂
258,“有些人一旦错过就不再”，一直听成“一旦做过就不再”。还以为有什么奥义。
259,有些人一旦错过就不再
260,若雪，我好想你呀
261,喂，以后遇到那些对你超级好的男生，你一定要好好珍惜，因为你不知道这个男孩是哪个女孩用眼泪和委屈换来的💔
262,初一开始听的歌❤
263,左贰一，我永远忘不了你的两个小酒窝。
264,想谈恋爱，和谁呢💔
265,哈哈
266,后来 我才知道是新鲜感让我把她弄丢了[心碎]
267,前人栽树后人乘凉.
268,羡慕经历过青春期美好的大家……我连一个后来可以回忆的人都没有，心里留下的全是自卑和痛楚
269,大学只觉得这首歌好听，现在，好像每个歌词都能唱到心口[女孩]
270,我没哭，怎么眼泪掉下来了？可能是眼酸了而已。
271,李琦真的再见了 两年吵吵闹闹分分合合任何事都可以克服 可是你爱上别人我真的无能无力
272,歌是催泪弹
273,20170310-20181025。我们终于还是分开了…[心碎]
274,这就要看他喜不喜欢你了
275,"我和他在一起168天，我俩说好一起过圣诞节，情人节终有眷属，我俩也是，说好买情侣口罩，说好看我穿婚纱，说好了好多，后来我俩因为一段时间太能吵架，本可以相互包容理解，多点耐心去沟通，继续好好爱对方，
后来啊，他放弃我了，即使我变好了很多，我懂得了怎么去爱💔️"
276,24了，现在没有一点想拥有爱情，我觉得我这辈子以后的结婚生子都只是为了完成父母的心愿，再也没有一个人让自己牵肠挂肚了。你说过，有些人只能做朋友……
277,我想你了，李曼伊
278,当初想要的感情  就是两个人简简单单的就好 时不时会有小吵小闹 或者闹过了去低头认错就好了 其实这就是一份简单的感情 只是人们把感情想的太复杂才会导致感情变质.💔
279,我也曾经以为我们会一直一直在一起，但是后来啊，后来就没有了后来
280,他是唯一一个 觉得他第一谈恋爱 怕做的不好 让我觉得爱情只是这样的人
281,也许不是不爱
282,你们最后没有回来么，
283,"曾经，我真的想过要嫁给你。
幻想了未来各种场景，却没想过不再联系这一种。"
284,"爱着的时候从没有喝醉过，后来喝醉了才知道曾经那么离不开她---诺儿！
我只知道：远嫁的姑娘都很寂寞和凄冷，况且还是东北，那里更加增加一点心寒的感觉……"
285,听着听着失去那个男孩
286,终于明白为什么听到同学结婚的消息，心里都会慌一下了!就像考试似的，本来是各人写各人的卷子，但一旦有人开始交卷的时候，难免心里会紧张一下。交卷的人越多越着急，最后自己也就草草交卷了!
287,记得你个米八的个子，为了让我不再生气给我下跪。真的是我不好弄丢了你。对不起愿你我余生安好。下辈子如果遇见你我一定会很乖。
288,傅佩
289,你说考上了大学带我回家，可是我们怎么就走散了，对不起都是我不好一直在犯错。一年了，有人取代了你在我身边的位置，可是我的愧疚让我没能彻底忘记你，每次听见你的歌，知道关于你的情况我都会哭得抽泣。对不起我错了，我真的知道错了
290,悲伤的节奏让我想起我曾当过搓澡工，有一次给客人搓澡，客人突然猝死，我吓哭，后来终于在眼泪中明白，有些人一旦搓过就不在。
291,你吃过口香糖吗？不甜了就吐了！像极了爱情
292,2019.2.1，我们互删了好友，我只想说，我喜欢你，很喜欢很喜欢！但没有资格去喜欢你.....
293,我把别人的微信都静音了除了你，刚才突然微信响了我立马点开一看，原来是微信运动提醒我，后来你的朋友圈已是一条线。
294,张智杰，我一直都在想你啊，如果你看到这条评论也想想我好不好。都说日子还很长，可我的心空了。
295,"后来―我等你
后来，我还在等你❤"
296,"书没读好
最好的朋友没能留住
喜欢的人也没在一起"
297,我就是觉得你真的是最好的男孩，只是少了一个给你提醒错误的女孩。我不在，希望后来的她能够让你变得优秀。
298,我们错过了  但是没关系  至少我不会忘记你
299,当时我120斤现在90斤还在听这首歌为什么火不火呢 emm
300,也许吧[大笑]
301,liao   ling  ai
302,总是失去才学会珍惜
303,哪来的什么后来，
304,再也不会担心和你断了联系
305,你那么年轻，未来还会遇到许多人，可不能抓着回忆不放，要明白啊，现在失去的是为了让你遇到更好的呢，还有啊那些人也值得你等待。
306,一百次感动也比不上一次心动  这是真的吗？
307,还是敌不过时间和距离
308,"你也不是什么好东西
可我还是很后悔和你错过"
309,我们分手了，我也开始戒酒了。等到我忘了你彻底放下你的那一天，我再端起酒杯，敬往事一杯酒，再爱也不回头。我怕我喝醉了会忍不住打扰你[心碎]
310,和声：梁静茹
311,有原版啊   [强]愿你们听不懂听不懂
312,不会
313,她是我放在心底绝口不提的宝物啊，是我没能成为她喜欢的样子
314,小时候听不懂 只觉得旋律很好听 现在一边看评论一边哭的稀里哗啦 人年纪大了容易听首歌就流泪 [流泪] 过去了的 其实也从未真正过去 每个人都有 一辈子的遗憾 但是没关系 很多年之后那些让你哭的事情 你都会笑着说出来 正是这些大大小小的遗憾 牵挂 才组成了我们的美丽人生
315,十七岁值得又不值得[可爱]
316,我会祝福他生活，但不会祝福他爱情，因为这是我用青春养的男人，是我用眼泪和争吵教出来的男人
317,你可真难忘
318,虽然我不知道以后会怎样，但现在甜蜜和暖都是真的，因为你是特别的🎈
319,奶茶。你教教我怎么才能做到？？
320,在这191692条评论里找到你，希望我们能走到最后。
321,也许我们就这样了，王先生，彼此不联系，任回忆一点点消逝，可我真的好想你，时间和新欢都忘不掉的你。
322,他笑得真好看[心碎]
323,后来的那个男孩，请你好好待她，她可是我梦里相见而不能见的人，曾经我可舍不得她受半点委屈。
324,"原来她唱的是自己，难怪唱了那么多次还会唱到泣不成声。
"
325,"第一次听，真的听出来栀子花的味道，那是她身上的味道；后来听是酸酸的味道，其实是不敢听，遇到开头就掐掉；现在听是淡淡的咖啡的味道，一听，只想到了白衣栀子花阳光，还有回忆淡淡的苦
你好，再见！"
326,世间只有颠倒配，哪有才子配佳人
327,爱情面前低头
328,哈哈。
329,当年，总是找机会向她要一根头发，后来，毕业，就再也没见过了
330,你永远都是一场梦   从开始到最后始终就一直是
331,多想像从前那样，不认识你
332,我真的很爱她，很想她。这是她最喜欢的歌也是她唱的最好的歌。她让我在爱情里学会的事情，我偏要让她享受到这本就该属于她的温柔。所以，我会好好生活，期待与她重新认识。
333,人总是在不成熟时去伤害彼此，不过总会在多年之后去后悔
334,令人心痛的是，当你已经知道真相，他却当着你的面撒谎。
335,嗯
336,“耶✌唱的好听吧?！”
337,后来，我不再拘束于是否有你
338,人都是在不成熟时互相伤害彼此啊
339,我敢在你的怀里孤独
340,每次从好哥们哪里听到你的信息  心总会颤抖下    你说过一别两欢，各生欢喜。  我放下了可能过年就要相亲结婚了找一个自己不喜欢的人在一起 浑浑噩噩过一生  下辈子我希望老天别让我遇见你  
341,让我不明白的是，我为啥搜索00年，搜索到这首歌，而身边都80.90后再唱[呆]
342,第一眼以为是你和你的弟弟[奸笑][奸笑]
343,"我:为什么会一直梦到同一个人
百度:她也在想你
我愣了几秒，原来他们说的百度会骗人是真的"
344,2000年毕业，到如今19年了，我都没有见过她。不过偶尔听旁人提前或突然想到她那个名字，我仍然会有心跳加速的感觉
345,我还是不傻傻地来评论了，
346,初闻不知曲中意，如今已是曲中人。这首歌听认真了会哭！
347,要么愚笨，要么转身[哀伤]
348,后来
349,笑死我了我的妈呀
350,为什么啊？都相爱为什么不能在一起   为什么啊？总是有那么多考验 为什么啊？人心就变的那么快 为什么啊？爱一个人不能爱到尽头
351,都说人这一辈子，最怕忽然听懂一首歌。不是听懂了歌里的世界，而是就突然看懂了自己的曾经。每个人心底里都有一首歌，未必是和某个人有关，而是怀念当年的那个自己，那个回不去的自己。
352,自我们初遇起 你便是我年少所有欢喜悲伤 .
353,他不会再回来了
354,对不起，那个有点可爱的黑炭少年，也许就这样了吧[哀伤]
355,后来  可能就没有后来了吧
356,明年我希望找个女朋友
357,我以为把你给忘了 差不多有个五六年了吧 但听到这歌在公交车上哭了 一千多公里了 错过就错过吧 
358,后来，我们，没有在相遇。
359,扎心
360,谢谢啊
361,"人这一生
会有多少个五年
从17岁到21岁
我相信我会嫁给爱情的
我依然憧憬爱情"
362,刚刚听Siri讲笑话过来的
363,喝多以后找你朋友问你的情况你朋友让我主动联系你.我忍了好久最终在那晚没忍住给你发了短信问你最近还好吗？你告诉我别来找我了晚安吧.我说嗯就是我想你了.后来我知道了你是故意把qq设置不让我加的.不爱了就是不爱了吧.
364,那是一个阳光很好的日子，他在我旁边轻唱着这首歌。我转过头，和他对视，又若无其事地转回了头。如果能再回到我们认识的第一天多好，那么未来一定会不一样。
365,昨天你给我说，这五年来，你好累，你问我累不累，其实即使我累，我也会说不累，回不去了。
366,感觉今天才真正听懂这首歌，或许是听自己的故事吧。
